title,topic,url,total_feedback_check,EU citizen,Non-EU citizen,Academic/research Institution,Company/business,Business association,Non-governmental organisation (NGO),Other,Trade union,Environmental organisation,Public authority,Consumer organisation,index_ref,Prefer not to answer
Energy efficiency – Revision of the Energy Performance of Buildings DirectiveTopicEnergyType of actProposal for a directiveFeedback period30 March 2021 - 22 June 2021,Energy,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12910-Energy-efficiency-Revision-of-the-Energy-Performance-of-Buildings-Directive/feedback_en?p_id=14213,243.0,9,1.0,4.0,62.0,90.0,44.0,14.0,1.0,3.0,12.0,3.0,51.0,0.0
Pharmaceuticals – safe and affordable medicines (new EU strategy)TopicPublic healthType of actCommunicationFeedback period16 June 2020 - 15 September 2020,Public health,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12421-Pharmaceuticals-safe-and-affordable-medicines-new-EU-strategy-/feedback_en?p_id=13130,242.0,18,1.0,17.0,52.0,46.0,62.0,24.0,1.0,0.0,17.0,2.0,52.0,0.0
Certification of carbon removals – EU rulesTopicClimate actionType of actProposal for a regulationFeedback period07 February 2022 - 02 May 2022,Climate action,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/13172-Certification-of-carbon-removals-EU-rules/feedback_en?p_id=15602,231.0,41,1.0,11.0,66.0,46.0,42.0,14.0,2.0,5.0,2.0,0.0,53.0,0.0
Sustainable EU food system –new initiativeTopicFood safetyType of actProposal for a regulationFeedback period28 April 2022 - 21 July 2022,Food safety,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/13174-Sustainable-EU-food-system-new-initiative/feedback_en?p_id=15097,230.0,39,1.0,8.0,32.0,70.0,49.0,12.0,1.0,8.0,8.0,2.0,54.0,0.0
EU strategy for sustainable textilesTopicEnvironmentType of actCommunicationFeedback period12 May 2021 - 04 August 2021,Environment,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12822-EU-strategy-for-sustainable-textiles/feedback_en?p_id=14017,229.0,26,2.0,20.0,51.0,47.0,49.0,11.0,2.0,8.0,13.0,0.0,55.0,0.0
Healthy soils – new EU soil strategyTopicEnvironmentType of actCommunicationFeedback period02 February 2021 - 27 April 2021,Environment,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12634-Healthy-soils-new-EU-soil-strategy/feedback_en?p_id=13756,228.0,63,0.0,35.0,30.0,27.0,20.0,16.0,2.0,13.0,22.0,0.0,56.0,0.0
New product priorities for Ecodesign for Sustainable ProductsTopicEnvironmentType of actCommunicationFeedback period31 January 2023 - 12 May 2023,Environment,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/13682-New-product-priorities-for-Ecodesign-for-Sustainable-Products/feedback_en?p_id=16700,227.0,44,1.0,5.0,56.0,96.0,12.0,6.0,2.0,2.0,3.0,0.0,57.0,0.0
Commercial vehicles – weights and dimensions (evaluation)TopicTransportType of actProposal for a directiveFeedback period26 April 2022 - 19 July 2022,Transport,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/13278-Commercial-vehicles-weights-and-dimensions-evaluation-/feedback_en?p_id=15545,224.0,28,1.0,2.0,88.0,84.0,5.0,4.0,3.0,0.0,7.0,2.0,58.0,0.0
"EU Green Deal (carbon border adjustment mechanism)TopicClimate action, Customs, Taxation, TradeType of actProposal for a regulationFeedback period22 July 2020 - 28 October 2020","Climate action, Customs, Taxation, Trade",https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12228-EU-Green-Deal-carbon-border-adjustment-mechanism-/feedback_en?p_id=12842,224.0,19,2.0,11.0,62.0,91.0,20.0,5.0,6.0,3.0,4.0,1.0,59.0,0.0
Vehicle safety – revising the EU’s roadworthiness packageTopicTransportType of actProposal for a directiveFeedback period06 July 2022 - 28 September 2022,Transport,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/13132-Vehicle-safety-revising-the-EUs-roadworthiness-package/feedback_en?p_id=15132,217.0,171,3.0,1.0,7.0,10.0,6.0,9.0,0.0,0.0,2.0,4.0,60.0,0.0
Anti-racism StrategyTopicJustice and fundamental rightsType of actCommunicationFeedback period15 April 2025 - 08 July 2025,Justice and fundamental rights,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/14552-Anti-racism-Strategy/feedback_en?p_id=19524,207.0,78,7.0,4.0,0.0,2.0,81.0,17.0,3.0,0.0,8.0,1.0,61.0,0.0
"Industrial carbon management – carbon capture, utilisation and storage deploymentTopicEnergyType of actCommunicationFeedback period08 June 2023 - 31 August 2023",Energy,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/13848-Industrial-carbon-management-carbon-capture-utilisation-and-storage-deployment/feedback_en?p_id=17029,205.0,21,3.0,6.0,83.0,48.0,21.0,13.0,1.0,4.0,5.0,0.0,62.0,0.0
Deforestation and forest degradation – stepping up EU actionTopicEnvironmentFeedback period14 January 2019 - 25 February 2019,Environment,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/2027-Deforestation-and-forest-degradation-stepping-up-EU-action/feedback_en?p_id=11445,202.0,114,19.0,4.0,5.0,12.0,30.0,8.0,0.0,8.0,2.0,0.0,63.0,0.0
Environmental impact of waste management – revision of EU waste frameworkTopicEnvironmentType of actProposal for a directiveFeedback period24 May 2022 - 24 August 2022,Environment,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/13225-Environmental-impact-of-waste-management-revision-of-EU-waste-framework/feedback_en?p_id=15560,198.0,19,1.0,1.0,58.0,70.0,31.0,5.0,2.0,5.0,6.0,0.0,64.0,0.0
Rural development – long-term vision for rural areasTopicAgriculture and rural developmentType of actCommunicationFeedback period07 September 2020 - 30 November 2020,Agriculture and rural development,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12525-Rural-development-long-term-vision-for-rural-areas/feedback_en?p_id=13334,198.0,45,1.0,9.0,11.0,18.0,50.0,27.0,1.0,4.0,32.0,0.0,65.0,0.0
Erasmus+ 2021-27 interim evaluation & Erasmus+ 2014-20 final evaluationTopicEducation and trainingType of actReportFeedback period15 September 2023 - 08 December 2023,Education and training,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/13454-Erasmus%2B-2021-27-interim-evaluation-Erasmus%2B-2014-20-final-evaluation/feedback_en?p_id=16141,195.0,40,10.0,52.0,9.0,1.0,36.0,31.0,1.0,1.0,13.0,1.0,66.0,0.0
Payment services – review of EU rulesTopicBanking and financial servicesType of actReportFeedback period10 May 2022 - 02 August 2022,Banking and financial services,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/13331-Payment-services-review-of-EU-rules/feedback_en?p_id=15917,195.0,152,18.0,0.0,9.0,12.0,0.0,3.0,0.0,0.0,0.0,1.0,67.0,0.0
Environmental performance of products & businesses – substantiating claimsTopicEnvironmentType of actProposal for a directiveFeedback period27 August 2020 - 03 December 2020,Environment,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12511-Environmental-performance-of-products-businesses-substantiating-claims/feedback_en?p_id=13326,193.0,19,2.0,9.0,45.0,76.0,17.0,10.0,2.0,2.0,8.0,3.0,68.0,0.0
Sustainable products initiativeTopicEnvironmentType of actProposal for a regulationFeedback period17 March 2021 - 09 June 2021,Environment,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12567-Sustainable-products-initiative/feedback_en?p_id=13512,193.0,7,2.0,4.0,52.0,90.0,18.0,4.0,3.0,1.0,10.0,2.0,69.0,0.0
EU energy efficiency directive (EED) – evaluation and reviewTopicEnergyType of actProposal for a directiveFeedback period17 November 2020 - 09 February 2021,Energy,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12552-EU-energy-efficiency-directive-EED-evaluation-and-review/feedback_en?p_id=13400,189.0,13,1.0,6.0,49.0,74.0,23.0,5.0,2.0,4.0,10.0,2.0,70.0,0.0
"Soil health – protecting, sustainably managing and restoring EU soilsTopicEnvironmentType of actProposal for a directiveFeedback period01 August 2022 - 24 October 2022",Environment,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/13350-Soil-health-protecting-sustainably-managing-and-restoring-EU-soils/feedback_en?p_id=15636,189.0,42,2.0,11.0,33.0,37.0,35.0,15.0,1.0,5.0,8.0,0.0,71.0,0.0
Energy efficiency in buildings – consultation on ‘renovation wave’ initiativeTopicEnergyType of actCommunicationFeedback period11 June 2020 - 09 July 2020,Energy,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12376-Energy-efficiency-in-buildings-consultation-on-renovation-wave-initiative/feedback_en?p_id=13055,187.0,6,0.0,4.0,40.0,73.0,22.0,14.0,4.0,4.0,19.0,1.0,72.0,0.0
Microplastics pollution – measures to reduce its impact on the environmentTopicEnvironmentType of actProposal for a regulationFeedback period22 February 2022 - 17 May 2022,Environment,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12823-Microplastics-pollution-measures-to-reduce-its-impact-on-the-environment/feedback_en?p_id=15312,186.0,41,6.0,14.0,29.0,35.0,33.0,10.0,1.0,7.0,9.0,1.0,73.0,0.0
"Revision of EU legislation on hazard classification, labelling and packaging of chemicalsTopicEnvironmentType of actProposal for a regulationFeedback period09 August 2021 - 15 November 2021",Environment,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12975-Revision-of-EU-legislation-on-hazard-classification-labelling-and-packaging-of-chemicals/feedback_en?p_id=14533,182.0,21,0.0,8.0,30.0,77.0,21.0,6.0,3.0,2.0,13.0,1.0,74.0,0.0
"EU Green Deal – Revision of the Energy Taxation DirectiveTopicClimate action, Energy, TaxationType of actProposal for a directiveFeedback period22 July 2020 - 14 October 2020","Climate action, Energy, Taxation",https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12227-EU-Green-Deal-Revision-of-the-Energy-Taxation-Directive/feedback_en?p_id=12843,180.0,2,0.0,1.0,54.0,94.0,15.0,7.0,1.0,2.0,4.0,0.0,75.0,0.0
Digital product passport – rules for service providersTopicSingle marketType of actDelegated decisionFeedback period08 April 2025 - 01 July 2025,Single market,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/14382-Digital-product-passport-rules-for-service-providers/feedback_en?p_id=18839,178.0,10,3.0,10.0,86.0,46.0,9.0,7.0,2.0,1.0,3.0,1.0,76.0,0.0
Global health – new EU strategyTopicPublic healthType of actCommunicationFeedback period27 June 2022 - 19 September 2022,Public health,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/13506-Global-health-new-EU-strategy/feedback_en?p_id=16040,176.0,124,3.0,2.0,2.0,4.0,31.0,9.0,0.0,1.0,0.0,0.0,77.0,0.0
Revision of the EU general pharmaceuticals legislationTopicPublic healthType of actProposal for a regulationFeedback period28 September 2021 - 21 December 2021,Public health,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12963-Revision-of-the-EU-general-pharmaceuticals-legislation/feedback_en?p_id=14390,173.0,9,1.0,5.0,45.0,39.0,44.0,16.0,2.0,1.0,10.0,1.0,78.0,0.0
Adapting to climate change – EU strategyTopicClimate actionType of actCommunicationFeedback period14 May 2020 - 20 August 2020,Climate action,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12381-Adapting-to-climate-change-EU-strategy/feedback_en?p_id=13066,172.0,108,0.0,7.0,15.0,15.0,13.0,3.0,5.0,3.0,2.0,0.0,79.0,0.0
Animal welfare – evaluation of EU rules (fitness check)TopicFood safetyType of actStaff working documentFeedback period15 October 2021 - 21 January 2022,Food safety,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12400-Animal-welfare-evaluation-of-EU-rules-fitness-check-/feedback_en?p_id=13100,172.0,56,2.0,1.0,15.0,14.0,64.0,13.0,3.0,1.0,3.0,0.0,80.0,0.0
Intellectual property – new framework for standard-essential patentsTopicSingle marketType of actProposal for a regulationFeedback period14 February 2022 - 09 May 2022,Single market,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/13109-Intellectual-property-new-framework-for-standard-essential-patents/feedback_en?p_id=15629,157.0,38,4.0,9.0,19.0,11.0,6.0,7.0,1.0,0.0,1.0,0.0,81.0,0.0
Agricultural products – revision of EU marketing standardsTopicAgriculture and rural developmentType of actProposal for a directiveFeedback period08 June 2021 - 31 August 2021,Agriculture and rural development,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12772-Agricultural-products-revision-of-EU-marketing-standards/feedback_en?p_id=14082,156.0,14,0.0,1.0,36.0,56.0,17.0,11.0,4.0,0.0,16.0,0.0,82.0,0.0
Cosmetic Products Regulation – evaluationTopicSingle marketType of actEvaluationFeedback period05 May 2025 - 28 July 2025,Single market,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/14433-Cosmetic-Products-Regulation-evaluation/feedback_en?p_id=19201,155.0,30,5.0,3.0,40.0,36.0,12.0,9.0,2.0,1.0,13.0,4.0,83.0,0.0
Industrial emissions – EU rules updatedTopicEnvironmentType of actProposal for a directiveFeedback period22 December 2020 - 23 March 2021,Environment,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12306-Industrial-emissions-EU-rules-updated/feedback_en?p_id=12938,155.0,2,0.0,1.0,28.0,78.0,29.0,3.0,1.0,5.0,7.0,0.0,84.0,0.0
"Access to vehicle data, functions and resourcesTopicSingle marketType of actProposal for a regulationFeedback period29 March 2022 - 02 August 2022",Single market,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/13180-Access-to-vehicle-data-functions-and-resources/feedback_en?p_id=15781,154.0,86,0.0,1.0,26.0,17.0,8.0,7.0,2.0,0.0,4.0,3.0,85.0,0.0
European Health Emergency Preparedness and Response Authority (HERA)TopicPublic healthType of actImplementing decisionFeedback period31 March 2021 - 12 May 2021,Public health,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12870-European-Health-Emergency-Preparedness-and-Response-Authority-HERA-/feedback_en?p_id=14129,154.0,55,1.0,14.0,19.0,14.0,26.0,9.0,0.0,0.0,15.0,0.0,86.0,0.0
Digital health data and services – the European health data spaceTopicPublic healthType of actProposal for a regulationFeedback period03 May 2021 - 26 July 2021,Public health,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12663-Digital-health-data-and-services-the-European-health-data-space/feedback_en?p_id=14010,151.0,11,0.0,19.0,19.0,22.0,38.0,33.0,0.0,0.0,7.0,2.0,87.0,0.0
EU farm and food products – review of policy on promotion inside and outside the EUTopicAgriculture and rural developmentType of actProposal for a regulationFeedback period31 March 2021 - 23 June 2021,Agriculture and rural development,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12782-EU-farm-and-food-products-review-of-policy-on-promotion-inside-and-outside-the-EU/feedback_en?p_id=14174,151.0,45,0.0,0.0,12.0,42.0,32.0,7.0,2.0,0.0,7.0,2.0,88.0,0.0
Connecting Europe Facility 2014-2020 – evaluationTopicTransportType of actReportFeedback period05 March 2025 - 28 May 2025,Transport,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/14245-Connecting-Europe-Facility-2014-2020-evaluation/feedback_en?p_id=18618,147.0,4,1.0,2.0,28.0,5.0,3.0,6.0,0.0,0.0,98.0,0.0,89.0,0.0
"Measures to further improve the effectiveness of the fight against illegal content onlineTopicMigration and asylum, Digital economy and society, Home affairsType of actProvisional dataFeedback period30 April 2018 - 25 June 2018","Migration and asylum, Digital economy and society, Home affairs",https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/1613-Measures-to-further-improve-the-effectiveness-of-the-fight-against-illegal-content-online/feedback_en?p_id=10774,146.0,1,1.0,0.0,15.0,111.0,13.0,2.0,0.0,0.0,2.0,0.0,90.0,0.0
Gas networks - revision of EU rules on market accessTopicEnergyType of actProposal for a regulationFeedback period26 March 2021 - 18 June 2021,Energy,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12766-Gas-networks-revision-of-EU-rules-on-market-access/feedback_en?p_id=14181,140.0,1,0.0,3.0,59.0,54.0,9.0,8.0,1.0,0.0,4.0,1.0,91.0,0.0
Gas networks – revision of EU rules on market accessTopicEnergyType of actProposal for a directiveFeedback period26 March 2021 - 18 June 2021,Energy,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12911-Gas-networks-revision-of-EU-rules-on-market-access/feedback_en?p_id=14181,140.0,1,0.0,3.0,59.0,54.0,9.0,8.0,1.0,0.0,4.0,1.0,92.0,0.0
Heat pumps – action plan to accelerate roll-out across the EUTopicEnergyType of actCommunicationFeedback period07 June 2023 - 30 August 2023,Energy,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/13771-Heat-pumps-action-plan-to-accelerate-roll-out-across-the-EU/feedback_en?p_id=16957,137.0,33,1.0,3.0,30.0,41.0,17.0,7.0,1.0,2.0,2.0,0.0,93.0,0.0
Late payments – update of EU rulesTopicSingle marketType of actProposal for a regulationFeedback period20 January 2023 - 17 March 2023,Single market,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/13665-Late-payments-update-of-EU-rules/feedback_en?p_id=16617,137.0,24,1.0,0.0,28.0,42.0,5.0,8.0,3.0,0.0,26.0,0.0,94.0,0.0
Artificial intelligence – ethical and legal requirementsTopicDigital economy and societyType of actProposal for a regulationFeedback period20 February 2020 - 14 June 2020,Digital economy and society,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/feedback_en?p_id=13340,133.0,7,0.0,7.0,31.0,54.0,16.0,5.0,4.0,0.0,3.0,4.0,95.0,0.0
Electricity market – reform of the EU’s electricity market designTopicEnergyType of actProposal for a regulationFeedback period23 January 2023 - 13 February 2023,Energy,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/13668-Electricity-market-reform-of-the-EUs-electricity-market-design/feedback_en?p_id=16832,133.0,18,0.0,0.0,41.0,51.0,12.0,5.0,0.0,0.0,3.0,3.0,96.0,0.0
Protecting biodiversity: nature restoration targets under EU biodiversity strategyTopicEnvironmentType of actProposal for a regulationFeedback period11 January 2021 - 05 April 2021,Environment,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12596-Protecting-biodiversity-nature-restoration-targets-under-EU-biodiversity-strategy/feedback_en?p_id=13742,132.0,25,3.0,5.0,13.0,20.0,44.0,4.0,2.0,13.0,3.0,0.0,97.0,0.0
Reducing carbon emissions – review of emission standards for heavy-duty vehiclesTopicClimate actionType of actProposal for a regulationFeedback period20 December 2021 - 14 March 2022,Climate action,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/13168-Reducing-carbon-emissions-review-of-emission-standards-for-heavy-duty-vehicles/feedback_en?p_id=15454,127.0,10,1.0,0.0,23.0,8.0,8.0,3.0,0.0,0.0,5.0,0.0,98.0,0.0
Organic farming - action plan for the development of EU organic productionTopicAgriculture and rural developmentType of actCommunicationFeedback period04 September 2020 - 27 November 2020,Agriculture and rural development,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12555-Organic-farming-action-plan-for-the-development-of-EU-organic-production/feedback_en?p_id=13489,124.0,41,1.0,2.0,23.0,28.0,16.0,8.0,2.0,0.0,3.0,0.0,99.0,0.0
State aid - revision of the rules on services of general economic interestTopicCompetitionType of actDecisionFeedback period05 June 2025 - 31 July 2025,Competition,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/14708-State-aid-revision-of-the-rules-on-services-of-general-economic-interest/feedback_en?p_id=19786,122.0,13,1.0,1.0,9.0,35.0,27.0,17.0,3.0,0.0,15.0,1.0,100.0,0.0
EU forests – new EU Framework for Forest Monitoring and Strategic PlansTopicEnvironmentType of actProposal for a regulationFeedback period25 August 2022 - 17 November 2022,Environment,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/13396-EU-forests-new-EU-Framework-for-Forest-Monitoring-and-Strategic-Plans/feedback_en?p_id=15824,117.0,35,0.0,10.0,10.0,13.0,20.0,7.0,1.0,6.0,15.0,0.0,101.0,0.0
