title,topic,url,total_feedback_check,EU citizen,Non-EU citizen,Academic/research Institution,Company/business,Business association,Non-governmental organisation (NGO),Other,Trade union,Environmental organisation,Public authority,Consumer organisation,index_ref,Prefer not to answer
Machinery Directive - revisionTopicSingle marketType of actProposal for a regulationFeedback period07 June 2019 - 30 August 2019,Single market,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/2019-Machinery-Directive-revision/feedback_en?p_id=11498,115.0,16,0.0,1.0,48.0,24.0,7.0,5.0,2.0,0.0,8.0,3.0,102.0,0.0
Review: Restriction of the use of hazardous substances in electronicsTopicEnvironmentType of actReportFeedback period10 March 2022 - 16 June 2022,Environment,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/13137-Review-Restriction-of-the-use-of-hazardous-substances-in-electronics/feedback_en?p_id=15628,115.0,3,4.0,0.0,28.0,58.0,3.0,3.0,0.0,1.0,15.0,0.0,103.0,0.0
Offshore renewable energy strategyTopicEnergyType of actCommunicationFeedback period16 July 2020 - 24 September 2020,Energy,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12517-Offshore-renewable-energy-strategy/feedback_en?p_id=13316,114.0,37,1.0,9.0,29.0,12.0,14.0,5.0,0.0,5.0,2.0,0.0,104.0,0.0
Sustainable corporate governanceTopicJustice and fundamental rightsType of actProposal for a directiveFeedback period26 October 2020 - 08 February 2021,Justice and fundamental rights,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12548-Sustainable-corporate-governance/feedback_en?p_id=13393,114.0,6,1.0,10.0,15.0,22.0,35.0,13.0,5.0,1.0,4.0,1.0,105.0,0.0
Medicines for children & rare diseases – updated rulesTopicPublic healthType of actProposal for a regulationFeedback period07 May 2021 - 30 July 2021,Public health,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12767-Medicines-for-children-rare-diseases-updated-rules/feedback_en?p_id=13850,112.0,7,0.0,5.0,30.0,24.0,29.0,9.0,0.0,0.0,8.0,0.0,106.0,0.0
"Towards zero pollution in air, water and soil – EU action planTopicEnvironmentType of actCommunicationFeedback period11 November 2020 - 10 February 2021",Environment,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12588-Towards-zero-pollution-in-air-water-and-soil-EU-action-plan/feedback_en?p_id=13561,111.0,8,0.0,8.0,16.0,38.0,19.0,7.0,0.0,2.0,11.0,1.0,107.0,0.0
Digital Services Act – deepening the internal market and clarifying responsibilities for digital servicesTopicDigital economy and societyType of actProposal for a regulationFeedback period02 June 2020 - 08 September 2020,Digital economy and society,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12417-Digital-Services-Act-deepening-the-internal-market-and-clarifying-responsibilities-for-digital-services/feedback_en?p_id=13125,110.0,7,0.0,7.0,29.0,40.0,16.0,3.0,3.0,0.0,4.0,1.0,108.0,0.0
Reducing packaging waste – review of rulesTopicEnvironmentType of actProposal for a regulationFeedback period30 September 2020 - 06 January 2021,Environment,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12263-Reducing-packaging-waste-review-of-rules/feedback_en?p_id=13178,110.0,3,0.0,0.0,25.0,55.0,12.0,3.0,1.0,4.0,4.0,2.0,109.0,0.0
Cyber resilience act – new cybersecurity rules for digital products and ancillary servicesTopicDigital economy and societyType of actProposal for a regulationFeedback period16 March 2022 - 25 May 2022,Digital economy and society,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/13410-Cyber-resilience-act-new-cybersecurity-rules-for-digital-products-and-ancillary-services/feedback_en?p_id=15724,108.0,32,2.0,3.0,25.0,28.0,4.0,6.0,0.0,0.0,7.0,1.0,110.0,0.0
State aid for environmental protection and energy – revised guidelinesTopicCompetitionType of actCommunicationFeedback period12 November 2020 - 07 January 2021,Competition,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12616-State-aid-for-environmental-protection-and-energy-revised-guidelines/feedback_en?p_id=13778,108.0,4,0.0,1.0,37.0,49.0,7.0,0.0,0.0,1.0,6.0,2.0,111.0,0.0
Textile labelling rules (revision)TopicSingle marketType of actProposal for a regulationFeedback period19 December 2023 - 15 April 2024,Single market,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/13872-Textile-labelling-rules-revision-/feedback_en?p_id=17324,108.0,7,0.0,1.0,28.0,33.0,26.0,5.0,0.0,2.0,6.0,0.0,112.0,0.0
Data sharing in the EU – common European data spaces (new rules)TopicDigital economy and societyType of actProposal for a regulationFeedback period20 February 2020 - 03 June 2020,Digital economy and society,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12491-Data-sharing-in-the-EU-common-European-data-spaces-new-rules-/feedback_en?p_id=13256,107.0,2,0.0,7.0,37.0,31.0,11.0,10.0,2.0,0.0,4.0,3.0,113.0,0.0
Polluter Pays Principle – fitness check of its application to the environmentTopicEnvironmentFeedback period12 May 2023 - 04 August 2023,Environment,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/13546-Polluter-Pays-Principle-fitness-check-of-its-application-to-the-environment/feedback_en?p_id=16429,106.0,42,1.0,1.0,8.0,25.0,21.0,2.0,0.0,4.0,2.0,0.0,114.0,0.0
Waste from electrical and electronic equipment – evaluating the EU rulesTopicEnvironmentType of actStaff working documentFeedback period16 June 2023 - 22 September 2023,Environment,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/13420-Waste-from-electrical-and-electronic-equipment-evaluating-the-EU-rules/feedback_en?p_id=16329,106.0,7,0.0,1.0,37.0,29.0,9.0,9.0,0.0,7.0,7.0,0.0,115.0,0.0
Protecting the marine environment – review of EU rulesTopicEnvironmentType of actStaff working documentFeedback period22 July 2021 - 21 October 2021,Environment,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12898-Protecting-the-marine-environment-review-of-EU-rules/feedback_en?p_id=14428,104.0,67,0.0,5.0,5.0,3.0,18.0,2.0,1.0,3.0,0.0,0.0,116.0,0.0
Digital Europe programme – interim evaluationTopicDigital economy and societyType of actEvaluationFeedback period27 June 2024 - 20 September 2024,Digital economy and society,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/13880-Digital-Europe-programme-interim-evaluation/feedback_en?p_id=18417,103.0,28,1.0,12.0,12.0,14.0,15.0,10.0,1.0,0.0,7.0,3.0,117.0,0.0
Sustainable transport – new urban mobility frameworkTopicTransportType of actCommunicationFeedback period01 July 2021 - 23 September 2021,Transport,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12916-Sustainable-transport-new-urban-mobility-framework/feedback_en?p_id=14492,103.0,15,1.0,5.0,24.0,17.0,17.0,7.0,3.0,1.0,8.0,5.0,118.0,0.0
National emissions reduction targets (Effort Sharing Regulation) – review based on 2030 climate target planTopicClimate actionType of actProposal for a regulationFeedback period13 November 2020 - 05 February 2021,Climate action,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12656-National-emissions-reduction-targets-Effort-Sharing-Regulation-review-based-on-2030-climate-target-plan/feedback_en?p_id=13722,101.0,4,1.0,2.0,21.0,40.0,22.0,1.0,0.0,8.0,2.0,0.0,119.0,0.0
Deforestation and forest degradation – reducing the impact of products placed on the EU marketTopicEnvironmentType of actProposal for a regulationFeedback period03 September 2020 - 10 December 2020,Environment,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12137-Deforestation-and-forest-degradation-reducing-the-impact-of-products-placed-on-the-EU-market/feedback_en?p_id=12444,99.0,21,1.0,6.0,12.0,17.0,32.0,3.0,1.0,1.0,5.0,0.0,120.0,0.0
EU chemicals strategy for sustainability – Cosmetic Products Regulation (revision)TopicSingle marketType of actProposal for a regulationFeedback period29 March 2022 - 21 June 2022,Single market,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/13197-EU-chemicals-strategy-for-sustainability-Cosmetic-Products-Regulation-revision-/feedback_en?p_id=15131,98.0,6,0.0,0.0,34.0,28.0,18.0,3.0,1.0,0.0,6.0,2.0,121.0,0.0
Innovation Fund – evaluation of its operationTopicClimate actionType of actEvaluationFeedback period15 April 2025 - 08 July 2025,Climate action,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/14228-Innovation-Fund-evaluation-of-its-operation/feedback_en?p_id=19518,97.0,5,0.0,1.0,39.0,28.0,11.0,3.0,3.0,1.0,4.0,2.0,122.0,0.0
"Land use, land use change & forestry – review of EU rulesTopicClimate actionType of actProposal for a regulationFeedback period13 November 2020 - 05 February 2021",Climate action,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12657-Land-use-land-use-change-forestry-review-of-EU-rules/feedback_en?p_id=13723,93.0,8,0.0,7.0,16.0,20.0,25.0,6.0,0.0,9.0,2.0,0.0,123.0,0.0
Data Act & amended rules on the legal protection of databasesTopicDigital economy and societyType of actProposal for a regulationFeedback period03 June 2021 - 03 September 2021,Digital economy and society,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/13045-Data-Act-amended-rules-on-the-legal-protection-of-databases/feedback_en?p_id=14626,91.0,3,1.0,6.0,25.0,43.0,4.0,8.0,0.0,0.0,0.0,1.0,124.0,0.0
Energy security architecture – fitness checkTopicEnergyFeedback period03 September 2024 - 26 November 2024,Energy,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/14392-Energy-security-architecture-fitness-check/feedback_en?p_id=18652,90.0,26,0.0,2.0,18.0,17.0,10.0,8.0,1.0,0.0,2.0,2.0,125.0,0.0
European standardisation – evaluationTopicSingle marketType of actStaff working documentFeedback period02 May 2024 - 25 July 2024,Single market,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/13446-European-standardisation-evaluation/feedback_en?p_id=17385,90.0,10,0.0,2.0,10.0,34.0,12.0,11.0,1.0,1.0,7.0,2.0,126.0,0.0
Violence against women and domestic violence – fitness check of EU legislationTopicJustice and fundamental rightsFeedback period08 February 2021 - 10 May 2021,Justice and fundamental rights,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12472-Violence-against-women-and-domestic-violence-fitness-check-of-EU-legislation/feedback_en?p_id=13263,90.0,75,1.0,1.0,1.0,0.0,8.0,3.0,0.0,0.0,1.0,0.0,127.0,0.0
Bus and coach drivers – EU rules on driving and rest timesTopicTransportType of actProposal for a regulationFeedback period23 November 2021 - 15 February 2022,Transport,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12488-Bus-and-coach-drivers-EU-rules-on-driving-and-rest-times/feedback_en?p_id=14106,87.0,40,1.0,0.0,9.0,11.0,0.0,4.0,21.0,0.0,1.0,0.0,128.0,0.0
Common fisheries policy – evaluationTopicMaritime affairs and fisheriesType of actEvaluationFeedback period27 January 2025 - 21 April 2025,Maritime affairs and fisheries,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/14203-Common-fisheries-policy-evaluation/feedback_en?p_id=18380,87.0,8,0.0,2.0,2.0,24.0,24.0,10.0,1.0,2.0,13.0,1.0,129.0,0.0
Low-emission vehicles – improving the EU’s refuelling/recharging infrastructureTopicTransportType of actProposal for a regulationFeedback period06 April 2020 - 29 June 2020,Transport,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12251-Low-emission-vehicles-improving-the-EUs-refuelling-recharging-infrastructure/feedback_en?p_id=12982,86.0,10,0.0,1.0,24.0,35.0,7.0,2.0,0.0,1.0,3.0,3.0,130.0,0.0
Revision of the Union Customs CodeTopicCustomsType of actProposal for a directiveFeedback period20 July 2022 - 19 September 2022,Customs,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/13316-Revision-of-the-Union-Customs-Code/feedback_en?p_id=16121,86.0,2,0.0,2.0,33.0,39.0,7.0,1.0,0.0,0.0,1.0,1.0,131.0,0.0
Digital Services Act package – ex ante regulatory instrument of very large online platforms acting as gatekeepersTopicDigital economy and societyType of actProposal for a regulationFeedback period02 June 2020 - 08 September 2020,Digital economy and society,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12418-Digital-Services-Act-package-ex-ante-regulatory-instrument-of-very-large-online-platforms-acting-as-gatekeepers/feedback_en?p_id=13126,85.0,3,0.0,6.0,32.0,20.0,14.0,2.0,2.0,0.0,4.0,2.0,132.0,0.0
Food waste – reduction targetsTopicFood safetyType of actProposal for a directiveFeedback period24 May 2022 - 24 August 2022,Food safety,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/13223-Food-waste-reduction-targets/feedback_en?p_id=15125,85.0,9,0.0,1.0,11.0,27.0,18.0,5.0,1.0,3.0,6.0,4.0,133.0,0.0
"Blood, tissues and cells for medical treatments & therapies – revised EU rulesTopicPublic healthType of actProposal for a regulationFeedback period21 January 2021 - 15 April 2021",Public health,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12734-Blood-tissues-and-cells-for-medical-treatments-therapies-revised-EU-rules/feedback_en?p_id=13782,82.0,3,0.0,9.0,10.0,8.0,24.0,9.0,0.0,0.0,18.0,0.0,134.0,0.0
Blue bioeconomy – towards a strong and sustainable EU algae sectorTopicMaritime affairs and fisheriesType of actCommunicationFeedback period19 May 2021 - 11 August 2021,Maritime affairs and fisheries,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12780-Blue-bioeconomy-towards-a-strong-and-sustainable-EU-algae-sector/feedback_en?p_id=13999,82.0,9,1.0,14.0,32.0,10.0,6.0,2.0,2.0,0.0,3.0,0.0,135.0,0.0
Fitness Check of the Water Framework Directive and the Floods DirectiveTopicEnvironmentFeedback period17 September 2018 - 12 March 2019,Environment,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/1155-Fitness-Check-of-the-Water-Framework-Directive-and-the-Floods-Directive/feedback_en?p_id=10511,82.0,13,0.0,0.0,12.0,22.0,14.0,7.0,9.0,0.0,5.0,0.0,136.0,0.0
Food labelling - revision of rules on information provided to consumers for alcoholic beveragesTopicFood safetyType of actProposal for a regulationFeedback period13 December 2021 - 07 March 2022,Food safety,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/13028-Food-labelling-revision-of-rules-on-information-provided-to-consumers-for-alcoholic-beverages/feedback_en?p_id=14726,82.0,13,0.0,2.0,6.0,24.0,29.0,0.0,0.0,2.0,3.0,3.0,137.0,0.0
CO2 emissions from shipping – encouraging the use of low-carbon fuelsTopicTransportType of actProposal for a regulationFeedback period02 July 2020 - 10 September 2020,Transport,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12312-CO2-emissions-from-shipping-encouraging-the-use-of-low-carbon-fuels/feedback_en?p_id=12951,81.0,6,0.0,3.0,24.0,31.0,9.0,2.0,0.0,1.0,5.0,0.0,138.0,0.0
Climate change – new rules to prevent methane leakage in the energy sectorTopicEnergyType of actProposal for a regulationFeedback period05 February 2021 - 01 May 2021,Energy,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12581-Climate-change-new-rules-to-prevent-methane-leakage-in-the-energy-sector/feedback_en?p_id=14002,79.0,6,1.0,4.0,27.0,19.0,8.0,5.0,1.0,6.0,2.0,0.0,140.0,0.0
Open finance framework – enabling data sharing and third party access in the financial sectorTopicBanking and financial servicesType of actProposal for a regulationFeedback period10 May 2022 - 02 August 2022,Banking and financial services,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/13241-Open-finance-framework-enabling-data-sharing-and-third-party-access-in-the-financial-sector/feedback_en?p_id=15918,79.0,56,1.0,0.0,3.0,14.0,0.0,3.0,1.0,0.0,0.0,1.0,141.0,0.0
Corporate Sustainability ReportingTopicBanking and financial servicesType of actProposal for a directiveFeedback period20 February 2020 - 11 June 2020,Banking and financial services,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12129-Corporate-Sustainability-Reporting/feedback_en?p_id=12405,78.0,4,0.0,1.0,15.0,27.0,16.0,10.0,1.0,0.0,4.0,0.0,142.0,0.0
Consumer policy – strengthening the role of consumers in the green transitionTopicConsumersType of actProposal for a directiveFeedback period30 June 2020 - 06 October 2020,Consumers,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12467-Consumer-policy-strengthening-the-role-of-consumers-in-the-green-transition/feedback_en?p_id=13221,77.0,3,0.0,2.0,17.0,23.0,19.0,3.0,0.0,2.0,5.0,3.0,143.0,0.0
State aid in the aviation sector – Commission guidelines on airports and airlines (revision)TopicCompetitionType of actCommunicationFeedback period11 December 2024 - 05 March 2025,Competition,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/13915-State-aid-in-the-aviation-sector-Commission-guidelines-on-airports-and-airlines-revision-/feedback_en?p_id=18613,77.0,16,0.0,0.0,26.0,12.0,5.0,2.0,1.0,1.0,13.0,1.0,144.0,0.0
"Construction products – review of EU rulesTopicBusiness and industry, Single marketType of actProposal for a regulationFeedback period04 September 2020 - 25 December 2020","Business and industry, Single market",https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12458-Construction-products-review-of-EU-rules/feedback_en?p_id=13198,76.0,1,0.0,1.0,14.0,39.0,4.0,10.0,2.0,1.0,4.0,0.0,145.0,0.0
Fluorinated greenhouse gases – review of EU rules (2015-20)TopicClimate actionType of actProposal for a regulationFeedback period15 September 2020 - 29 December 2020,Climate action,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12479-Fluorinated-greenhouse-gases-review-of-EU-rules-2015-20-/feedback_en?p_id=13237,76.0,6,0.0,0.0,34.0,16.0,11.0,1.0,0.0,3.0,4.0,0.0,146.0,0.0
Gender equality strategy 2020-2024TopicEmployment and social affairsType of actCommunicationFeedback period08 March 2019 - 31 May 2019,Employment and social affairs,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12114-Gender-equality-strategy-2020-2024/feedback_en?p_id=12384,74.0,10,1.0,6.0,5.0,6.0,35.0,3.0,3.0,0.0,5.0,0.0,147.0,0.0
"Review of the EU school fruit, vegetables and milk scheme - EU aidTopicAgriculture and rural developmentType of actProposal for a regulationFeedback period05 May 2022 - 28 July 2022",Agriculture and rural development,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12971-Review-of-the-EU-school-fruit-vegetables-and-milk-scheme-EU-aid/feedback_en?p_id=14741,74.0,20,0.0,1.0,5.0,12.0,24.0,6.0,1.0,0.0,4.0,0.0,148.0,0.0
"Review of the EU school fruit, vegetables and milk schemeTopicAgriculture and rural developmentType of actProposal for a regulationFeedback period05 May 2022 - 28 July 2022",Agriculture and rural development,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12970-Review-of-the-EU-school-fruit-vegetables-and-milk-scheme/feedback_en?p_id=14741,74.0,20,0.0,1.0,5.0,12.0,24.0,6.0,1.0,0.0,4.0,0.0,149.0,0.0
Trans-European transport network (TEN-T) - revised guidelinesTopicTransportType of actProposal for a regulationFeedback period10 February 2021 - 05 May 2021,Transport,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12532-Trans-European-transport-network-TEN-T-revised-guidelines/feedback_en?p_id=13839,74.0,2,0.0,0.0,13.0,14.0,15.0,6.0,0.0,5.0,18.0,1.0,150.0,0.0
Single Market – new complementary tool to strengthen competition enforcementTopicCompetitionType of actProposal for a regulationFeedback period03 June 2020 - 08 September 2020,Competition,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12416-Single-Market-new-complementary-tool-to-strengthen-competition-enforcement/feedback_en?p_id=13124,73.0,5,0.0,6.0,23.0,17.0,9.0,4.0,2.0,0.0,3.0,4.0,151.0,0.0
Tourist services – short-term rental initiativeTopicSingle marketType of actProposal for a regulationFeedback period27 September 2021 - 13 December 2021,Single market,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/13108-Tourist-services-short-term-rental-initiative/feedback_en?p_id=15058,71.0,39,0.0,0.0,7.0,14.0,4.0,2.0,2.0,0.0,1.0,1.0,152.0,0.0
