title,topic,url,total_feedback_check,EU citizen,Non-EU citizen,Academic/research Institution,Company/business,Business association,Non-governmental organisation (NGO),Other,Trade union,Environmental organisation,Public authority,Consumer organisation,index_ref,Prefer not to answer,EU citizen (%),Non-EU citizen (%),Academic/research Institution (%),Company/business (%),Business association (%),Non-governmental organisation (NGO) (%),Other (%),Trade union (%),Environmental organisation (%),Public authority (%),Consumer organisation (%),Prefer not to answer (%)
"Review of the EU school fruit, vegetables and milk scheme - EU aidTopicAgriculture and rural developmentType of actProposal for a regulationFeedback period05 May 2022 - 28 July 2022",Agriculture and rural development,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12971-Review-of-the-EU-school-fruit-vegetables-and-milk-scheme-EU-aid/feedback_en?p_id=14741,74.0,20,0.0,1.0,5.0,12.0,24.0,6.0,1.0,0.0,4.0,0.0,148.0,0.0,27.027027027027028,0.0,1.3513513513513513,6.756756756756757,16.216216216216218,32.432432432432435,8.108108108108109,1.3513513513513513,0.0,5.405405405405405,0.0,0.0
"Review of the EU school fruit, vegetables and milk schemeTopicAgriculture and rural developmentType of actProposal for a regulationFeedback period05 May 2022 - 28 July 2022",Agriculture and rural development,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12970-Review-of-the-EU-school-fruit-vegetables-and-milk-scheme/feedback_en?p_id=14741,74.0,20,0.0,1.0,5.0,12.0,24.0,6.0,1.0,0.0,4.0,0.0,149.0,0.0,27.027027027027028,0.0,1.3513513513513513,6.756756756756757,16.216216216216218,32.432432432432435,8.108108108108109,1.3513513513513513,0.0,5.405405405405405,0.0,0.0
Rural development – long-term vision for rural areasTopicAgriculture and rural developmentType of actCommunicationFeedback period07 September 2020 - 30 November 2020,Agriculture and rural development,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12525-Rural-development-long-term-vision-for-rural-areas/feedback_en?p_id=13334,198.0,45,1.0,9.0,11.0,18.0,50.0,27.0,1.0,4.0,32.0,0.0,65.0,0.0,22.727272727272727,0.5050505050505051,4.545454545454546,5.555555555555555,9.090909090909092,25.252525252525253,13.636363636363635,0.5050505050505051,2.0202020202020203,16.161616161616163,0.0,0.0
Organic farming - action plan for the development of EU organic productionTopicAgriculture and rural developmentType of actCommunicationFeedback period04 September 2020 - 27 November 2020,Agriculture and rural development,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12555-Organic-farming-action-plan-for-the-development-of-EU-organic-production/feedback_en?p_id=13489,124.0,41,1.0,2.0,23.0,28.0,16.0,8.0,2.0,0.0,3.0,0.0,99.0,0.0,33.064516129032256,0.8064516129032258,1.6129032258064515,18.548387096774192,22.58064516129032,12.903225806451612,6.451612903225806,1.6129032258064515,0.0,2.4193548387096775,0.0,0.0
EU farm and food products – review of policy on promotion inside and outside the EUTopicAgriculture and rural developmentType of actProposal for a regulationFeedback period31 March 2021 - 23 June 2021,Agriculture and rural development,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12782-EU-farm-and-food-products-review-of-policy-on-promotion-inside-and-outside-the-EU/feedback_en?p_id=14174,151.0,45,0.0,0.0,12.0,42.0,32.0,7.0,2.0,0.0,7.0,2.0,88.0,0.0,29.80132450331126,0.0,0.0,7.9470198675496695,27.81456953642384,21.192052980132452,4.635761589403973,1.3245033112582782,0.0,4.635761589403973,1.3245033112582782,0.0
Agricultural products – revision of EU marketing standardsTopicAgriculture and rural developmentType of actProposal for a directiveFeedback period08 June 2021 - 31 August 2021,Agriculture and rural development,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12772-Agricultural-products-revision-of-EU-marketing-standards/feedback_en?p_id=14082,156.0,14,0.0,1.0,36.0,56.0,17.0,11.0,4.0,0.0,16.0,0.0,82.0,0.0,8.974358974358974,0.0,0.641025641025641,23.076923076923077,35.8974358974359,10.897435897435898,7.051282051282051,2.564102564102564,0.0,10.256410256410255,0.0,0.0
"Forests - new EU strategyTopicAgriculture and rural development, Climate action, EnvironmentType of actCommunicationFeedback period25 January 2021 - 19 April 2021","Agriculture and rural development, Climate action, Environment",https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12674-Forests-new-EU-strategy/feedback_en?p_id=13735,312.0,125,3.0,31.0,25.0,16.0,57.0,16.0,3.0,16.0,16.0,0.0,41.0,0.0,40.06410256410257,0.9615384615384616,9.935897435897436,8.012820512820513,5.128205128205128,18.269230769230766,5.128205128205128,0.9615384615384616,5.128205128205128,5.128205128205128,0.0,0.0
Payment services – review of EU rulesTopicBanking and financial servicesType of actReportFeedback period10 May 2022 - 02 August 2022,Banking and financial services,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/13331-Payment-services-review-of-EU-rules/feedback_en?p_id=15917,195.0,152,18.0,0.0,9.0,12.0,0.0,3.0,0.0,0.0,0.0,1.0,67.0,0.0,77.94871794871796,9.230769230769232,0.0,4.615384615384616,6.153846153846154,0.0,1.5384615384615385,0.0,0.0,0.0,0.5128205128205128,0.0
Open finance framework – enabling data sharing and third party access in the financial sectorTopicBanking and financial servicesType of actProposal for a regulationFeedback period10 May 2022 - 02 August 2022,Banking and financial services,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/13241-Open-finance-framework-enabling-data-sharing-and-third-party-access-in-the-financial-sector/feedback_en?p_id=15918,79.0,56,1.0,0.0,3.0,14.0,0.0,3.0,1.0,0.0,0.0,1.0,141.0,0.0,70.88607594936708,1.2658227848101267,0.0,3.79746835443038,17.72151898734177,0.0,3.79746835443038,1.2658227848101267,0.0,0.0,1.2658227848101267,0.0
Corporate Sustainability ReportingTopicBanking and financial servicesType of actProposal for a directiveFeedback period20 February 2020 - 11 June 2020,Banking and financial services,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12129-Corporate-Sustainability-Reporting/feedback_en?p_id=12405,78.0,4,0.0,1.0,15.0,27.0,16.0,10.0,1.0,0.0,4.0,0.0,142.0,0.0,5.128205128205128,0.0,1.282051282051282,19.230769230769234,34.61538461538461,20.51282051282051,12.82051282051282,1.282051282051282,0.0,5.128205128205128,0.0,0.0
"Construction products – review of EU rulesTopicBusiness and industry, Single marketType of actProposal for a regulationFeedback period04 September 2020 - 25 December 2020","Business and industry, Single market",https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12458-Construction-products-review-of-EU-rules/feedback_en?p_id=13198,76.0,1,0.0,1.0,14.0,39.0,4.0,10.0,2.0,1.0,4.0,0.0,145.0,0.0,1.3157894736842104,0.0,1.3157894736842104,18.421052631578945,51.31578947368421,5.263157894736842,13.157894736842104,2.631578947368421,1.3157894736842104,5.263157894736842,0.0,0.0
2030 Climate Target PlanTopicClimate actionType of actCommunicationFeedback period31 March 2020 - 23 June 2020,Climate action,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12265-2030-Climate-Target-Plan/feedback_en?p_id=12894,1093.0,723,49.0,19.0,71.0,101.0,72.0,15.0,0.0,29.0,12.0,2.0,15.0,0.0,66.14821591948765,4.483074107959744,1.738334858188472,6.495882891125343,9.240622140896615,6.587374199451052,1.3723696248856359,0.0,2.6532479414455628,1.0978956999085088,0.18298261665141813,0.0
Adapting to climate change – EU strategyTopicClimate actionType of actCommunicationFeedback period14 May 2020 - 20 August 2020,Climate action,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12381-Adapting-to-climate-change-EU-strategy/feedback_en?p_id=13066,172.0,108,0.0,7.0,15.0,15.0,13.0,3.0,5.0,3.0,2.0,0.0,79.0,0.0,62.7906976744186,0.0,4.069767441860465,8.720930232558139,8.720930232558139,7.55813953488372,1.744186046511628,2.9069767441860463,1.744186046511628,1.1627906976744187,0.0,0.0
Fluorinated greenhouse gases – review of EU rules (2015-20)TopicClimate actionType of actProposal for a regulationFeedback period15 September 2020 - 29 December 2020,Climate action,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12479-Fluorinated-greenhouse-gases-review-of-EU-rules-2015-20-/feedback_en?p_id=13237,76.0,6,0.0,0.0,34.0,16.0,11.0,1.0,0.0,3.0,4.0,0.0,146.0,0.0,7.894736842105263,0.0,0.0,44.73684210526316,21.052631578947366,14.473684210526317,1.3157894736842104,0.0,3.9473684210526314,5.263157894736842,0.0,0.0
"Land use, land use change & forestry – review of EU rulesTopicClimate actionType of actProposal for a regulationFeedback period13 November 2020 - 05 February 2021",Climate action,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12657-Land-use-land-use-change-forestry-review-of-EU-rules/feedback_en?p_id=13723,93.0,8,0.0,7.0,16.0,20.0,25.0,6.0,0.0,9.0,2.0,0.0,123.0,0.0,8.60215053763441,0.0,7.526881720430108,17.20430107526882,21.50537634408602,26.881720430107524,6.451612903225806,0.0,9.67741935483871,2.1505376344086025,0.0,0.0
Innovation Fund – evaluation of its operationTopicClimate actionType of actEvaluationFeedback period15 April 2025 - 08 July 2025,Climate action,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/14228-Innovation-Fund-evaluation-of-its-operation/feedback_en?p_id=19518,97.0,5,0.0,1.0,39.0,28.0,11.0,3.0,3.0,1.0,4.0,2.0,122.0,0.0,5.154639175257731,0.0,1.0309278350515463,40.20618556701031,28.865979381443296,11.34020618556701,3.0927835051546393,3.0927835051546393,1.0309278350515463,4.123711340206185,2.0618556701030926,0.0
National emissions reduction targets (Effort Sharing Regulation) – review based on 2030 climate target planTopicClimate actionType of actProposal for a regulationFeedback period13 November 2020 - 05 February 2021,Climate action,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12656-National-emissions-reduction-targets-Effort-Sharing-Regulation-review-based-on-2030-climate-target-plan/feedback_en?p_id=13722,101.0,4,1.0,2.0,21.0,40.0,22.0,1.0,0.0,8.0,2.0,0.0,119.0,0.0,3.9603960396039604,0.9900990099009901,1.9801980198019802,20.792079207920793,39.603960396039604,21.782178217821784,0.9900990099009901,0.0,7.920792079207921,1.9801980198019802,0.0,0.0
Certification of carbon removals – EU rulesTopicClimate actionType of actProposal for a regulationFeedback period07 February 2022 - 02 May 2022,Climate action,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/13172-Certification-of-carbon-removals-EU-rules/feedback_en?p_id=15602,231.0,41,1.0,11.0,66.0,46.0,42.0,14.0,2.0,5.0,2.0,0.0,53.0,0.0,17.74891774891775,0.4329004329004329,4.761904761904762,28.57142857142857,19.913419913419915,18.181818181818183,6.0606060606060606,0.8658008658008658,2.1645021645021645,0.8658008658008658,0.0,0.0
EU climate target for 2040TopicClimate actionType of actCommunicationFeedback period31 March 2023 - 23 June 2023,Climate action,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/13793-EU-climate-target-for-2040/feedback_en?p_id=16866,579.0,369,4.0,14.0,43.0,55.0,43.0,32.0,2.0,9.0,7.0,1.0,25.0,0.0,63.730569948186535,0.690846286701209,2.4179620034542317,7.4265975820379975,9.499136442141623,7.4265975820379975,5.526770293609672,0.3454231433506045,1.5544041450777202,1.2089810017271159,0.17271157167530224,0.0
Reducing carbon emissions – review of emission standards for heavy-duty vehiclesTopicClimate actionType of actProposal for a regulationFeedback period20 December 2021 - 14 March 2022,Climate action,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/13168-Reducing-carbon-emissions-review-of-emission-standards-for-heavy-duty-vehicles/feedback_en?p_id=15454,127.0,10,1.0,0.0,23.0,8.0,8.0,3.0,0.0,0.0,5.0,0.0,98.0,0.0,7.874015748031496,0.7874015748031495,0.0,18.11023622047244,6.299212598425196,6.299212598425196,2.3622047244094486,0.0,0.0,3.937007874015748,0.0,0.0
"EU Green Deal (carbon border adjustment mechanism)TopicClimate action, Customs, Taxation, TradeType of actProposal for a regulationFeedback period22 July 2020 - 28 October 2020","Climate action, Customs, Taxation, Trade",https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12228-EU-Green-Deal-carbon-border-adjustment-mechanism-/feedback_en?p_id=12842,224.0,19,2.0,11.0,62.0,91.0,20.0,5.0,6.0,3.0,4.0,1.0,59.0,0.0,8.482142857142858,0.8928571428571428,4.910714285714286,27.67857142857143,40.625,8.928571428571429,2.232142857142857,2.6785714285714284,1.3392857142857142,1.7857142857142856,0.4464285714285714,0.0
"EU Green Deal – Revision of the Energy Taxation DirectiveTopicClimate action, Energy, TaxationType of actProposal for a directiveFeedback period22 July 2020 - 14 October 2020","Climate action, Energy, Taxation",https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12227-EU-Green-Deal-Revision-of-the-Energy-Taxation-Directive/feedback_en?p_id=12843,180.0,2,0.0,1.0,54.0,94.0,15.0,7.0,1.0,2.0,4.0,0.0,75.0,0.0,1.1111111111111112,0.0,0.5555555555555556,30.0,52.22222222222223,8.333333333333332,3.888888888888889,0.5555555555555556,1.1111111111111112,2.2222222222222223,0.0,0.0
State aid in the aviation sector – Commission guidelines on airports and airlines (revision)TopicCompetitionType of actCommunicationFeedback period11 December 2024 - 05 March 2025,Competition,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/13915-State-aid-in-the-aviation-sector-Commission-guidelines-on-airports-and-airlines-revision-/feedback_en?p_id=18613,77.0,16,0.0,0.0,26.0,12.0,5.0,2.0,1.0,1.0,13.0,1.0,144.0,0.0,20.77922077922078,0.0,0.0,33.76623376623377,15.584415584415584,6.493506493506493,2.5974025974025974,1.2987012987012987,1.2987012987012987,16.883116883116884,1.2987012987012987,0.0
Single Market – new complementary tool to strengthen competition enforcementTopicCompetitionType of actProposal for a regulationFeedback period03 June 2020 - 08 September 2020,Competition,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12416-Single-Market-new-complementary-tool-to-strengthen-competition-enforcement/feedback_en?p_id=13124,73.0,5,0.0,6.0,23.0,17.0,9.0,4.0,2.0,0.0,3.0,4.0,151.0,0.0,6.8493150684931505,0.0,8.21917808219178,31.506849315068493,23.28767123287671,12.32876712328767,5.47945205479452,2.73972602739726,0.0,4.10958904109589,5.47945205479452,0.0
Collective bargaining agreements for self-employed – scope of application EU competition rulesTopicCompetitionType of actCommunicationFeedback period05 March 2021 - 31 May 2021,Competition,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12483-Collective-bargaining-agreements-for-self-employed-scope-of-application-EU-competition-rules/feedback_en?p_id=14020,310.0,199,2.0,3.0,16.0,21.0,13.0,14.0,40.0,0.0,2.0,0.0,42.0,0.0,64.19354838709678,0.6451612903225806,0.967741935483871,5.161290322580645,6.774193548387098,4.193548387096775,4.516129032258064,12.903225806451612,0.0,0.6451612903225806,0.0,0.0
State aid - revision of the rules on services of general economic interestTopicCompetitionType of actDecisionFeedback period05 June 2025 - 31 July 2025,Competition,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/14708-State-aid-revision-of-the-rules-on-services-of-general-economic-interest/feedback_en?p_id=19786,122.0,13,1.0,1.0,9.0,35.0,27.0,17.0,3.0,0.0,15.0,1.0,100.0,0.0,10.655737704918032,0.819672131147541,0.819672131147541,7.377049180327869,28.688524590163933,22.131147540983605,13.934426229508196,2.459016393442623,0.0,12.295081967213115,0.819672131147541,0.0
State aid for environmental protection and energy – revised guidelinesTopicCompetitionType of actCommunicationFeedback period12 November 2020 - 07 January 2021,Competition,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12616-State-aid-for-environmental-protection-and-energy-revised-guidelines/feedback_en?p_id=13778,108.0,4,0.0,1.0,37.0,49.0,7.0,0.0,0.0,1.0,6.0,2.0,111.0,0.0,3.7037037037037033,0.0,0.9259259259259258,34.25925925925926,45.370370370370374,6.481481481481481,0.0,0.0,0.9259259259259258,5.555555555555555,1.8518518518518516,0.0
Consumer policy – strengthening the role of consumers in the green transitionTopicConsumersType of actProposal for a directiveFeedback period30 June 2020 - 06 October 2020,Consumers,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12467-Consumer-policy-strengthening-the-role-of-consumers-in-the-green-transition/feedback_en?p_id=13221,77.0,3,0.0,2.0,17.0,23.0,19.0,3.0,0.0,2.0,5.0,3.0,143.0,0.0,3.896103896103896,0.0,2.5974025974025974,22.07792207792208,29.87012987012987,24.675324675324674,3.896103896103896,0.0,2.5974025974025974,6.493506493506493,3.896103896103896,0.0
"Gender Equality Strategy 2026-2030TopicConsumers, Employment and social affairs, Justice and fundamental rightsType of actCommunicationFeedback period19 May 2025 - 11 August 2025","Consumers, Employment and social affairs, Justice and fundamental rights",https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/14611-Gender-Equality-Strategy-2026-2030/feedback_en?p_id=19674,347.0,132,2.0,16.0,9.0,7.0,131.0,26.0,13.0,0.0,9.0,1.0,37.0,0.0,38.04034582132565,0.5763688760806917,4.610951008645533,2.5936599423631126,2.0172910662824206,37.752161383285305,7.492795389048991,3.7463976945244957,0.0,2.5936599423631126,0.2881844380403458,0.0
Revision of the Union Customs CodeTopicCustomsType of actProposal for a directiveFeedback period20 July 2022 - 19 September 2022,Customs,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/13316-Revision-of-the-Union-Customs-Code/feedback_en?p_id=16121,86.0,2,0.0,2.0,33.0,39.0,7.0,1.0,0.0,0.0,1.0,1.0,131.0,0.0,2.3255813953488373,0.0,2.3255813953488373,38.372093023255815,45.348837209302324,8.13953488372093,1.1627906976744187,0.0,0.0,1.1627906976744187,1.1627906976744187,0.0
Digital Europe programme – interim evaluationTopicDigital economy and societyType of actEvaluationFeedback period27 June 2024 - 20 September 2024,Digital economy and society,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/13880-Digital-Europe-programme-interim-evaluation/feedback_en?p_id=18417,103.0,28,1.0,12.0,12.0,14.0,15.0,10.0,1.0,0.0,7.0,3.0,117.0,0.0,27.184466019417474,0.9708737864077669,11.650485436893204,11.650485436893204,13.592233009708737,14.563106796116504,9.70873786407767,0.9708737864077669,0.0,6.796116504854369,2.912621359223301,0.0
Digital Services Act package – ex ante regulatory instrument of very large online platforms acting as gatekeepersTopicDigital economy and societyType of actProposal for a regulationFeedback period02 June 2020 - 08 September 2020,Digital economy and society,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12418-Digital-Services-Act-package-ex-ante-regulatory-instrument-of-very-large-online-platforms-acting-as-gatekeepers/feedback_en?p_id=13126,85.0,3,0.0,6.0,32.0,20.0,14.0,2.0,2.0,0.0,4.0,2.0,132.0,0.0,3.5294117647058822,0.0,7.0588235294117645,37.64705882352941,23.52941176470588,16.470588235294116,2.3529411764705883,2.3529411764705883,0.0,4.705882352941177,2.3529411764705883,0.0
Cyber resilience act – new cybersecurity rules for digital products and ancillary servicesTopicDigital economy and societyType of actProposal for a regulationFeedback period16 March 2022 - 25 May 2022,Digital economy and society,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/13410-Cyber-resilience-act-new-cybersecurity-rules-for-digital-products-and-ancillary-services/feedback_en?p_id=15724,108.0,32,2.0,3.0,25.0,28.0,4.0,6.0,0.0,0.0,7.0,1.0,110.0,0.0,29.629629629629626,1.8518518518518516,2.7777777777777777,23.14814814814815,25.925925925925924,3.7037037037037033,5.555555555555555,0.0,0.0,6.481481481481481,0.9259259259259258,0.0
Data sharing in the EU – common European data spaces (new rules)TopicDigital economy and societyType of actProposal for a regulationFeedback period20 February 2020 - 03 June 2020,Digital economy and society,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12491-Data-sharing-in-the-EU-common-European-data-spaces-new-rules-/feedback_en?p_id=13256,107.0,2,0.0,7.0,37.0,31.0,11.0,10.0,2.0,0.0,4.0,3.0,113.0,0.0,1.8691588785046727,0.0,6.5420560747663545,34.57943925233645,28.971962616822427,10.2803738317757,9.345794392523365,1.8691588785046727,0.0,3.7383177570093453,2.803738317757009,0.0
Digital Services Act – deepening the internal market and clarifying responsibilities for digital servicesTopicDigital economy and societyType of actProposal for a regulationFeedback period02 June 2020 - 08 September 2020,Digital economy and society,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12417-Digital-Services-Act-deepening-the-internal-market-and-clarifying-responsibilities-for-digital-services/feedback_en?p_id=13125,110.0,7,0.0,7.0,29.0,40.0,16.0,3.0,3.0,0.0,4.0,1.0,108.0,0.0,6.363636363636363,0.0,6.363636363636363,26.36363636363636,36.36363636363637,14.545454545454545,2.727272727272727,2.727272727272727,0.0,3.6363636363636362,0.9090909090909091,0.0
Data Act & amended rules on the legal protection of databasesTopicDigital economy and societyType of actProposal for a regulationFeedback period03 June 2021 - 03 September 2021,Digital economy and society,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/13045-Data-Act-amended-rules-on-the-legal-protection-of-databases/feedback_en?p_id=14626,91.0,3,1.0,6.0,25.0,43.0,4.0,8.0,0.0,0.0,0.0,1.0,124.0,0.0,3.296703296703297,1.098901098901099,6.593406593406594,27.472527472527474,47.25274725274725,4.395604395604396,8.791208791208792,0.0,0.0,0.0,1.098901098901099,0.0
