title,topic,url,total_feedback_check,EU citizen,Non-EU citizen,Academic/research Institution,Company/business,Business association,Non-governmental organisation (NGO),Other,Trade union,Environmental organisation,Public authority,Consumer organisation,index_ref,Prefer not to answer,EU citizen (%),Non-EU citizen (%),Academic/research Institution (%),Company/business (%),Business association (%),Non-governmental organisation (NGO) (%),Other (%),Trade union (%),Environmental organisation (%),Public authority (%),Consumer organisation (%),Prefer not to answer (%)
Artificial intelligence – ethical and legal requirementsTopicDigital economy and societyType of actProposal for a regulationFeedback period20 February 2020 - 14 June 2020,Digital economy and society,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12527-Artificial-intelligence-ethical-and-legal-requirements/feedback_en?p_id=13340,133.0,7,0.0,7.0,31.0,54.0,16.0,5.0,4.0,0.0,3.0,4.0,95.0,0.0,5.263157894736842,0.0,5.263157894736842,23.308270676691727,40.6015037593985,12.030075187969924,3.7593984962406015,3.007518796992481,0.0,2.2556390977443606,3.007518796992481,0.0
European Data Union StrategyTopicDigital economy and societyType of actCommunicationFeedback period23 May 2025 - 20 July 2025,Digital economy and society,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/14541-European-Data-Union-Strategy/feedback_en?p_id=19708,247.0,25,4.0,31.0,39.0,67.0,32.0,29.0,3.0,0.0,17.0,0.0,49.0,0.0,10.121457489878543,1.6194331983805668,12.550607287449392,15.789473684210526,27.125506072874494,12.955465587044534,11.740890688259109,1.214574898785425,0.0,6.882591093117409,0.0,0.0
Apply AI Strategy – strengthening the AI continentTopicDigital economy and societyType of actCommunicationFeedback period09 April 2025 - 04 June 2025,Digital economy and society,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/14625-Apply-AI-Strategy-strengthening-the-AI-continent/feedback_en?p_id=19463,287.0,33,3.0,29.0,69.0,79.0,30.0,25.0,9.0,0.0,9.0,1.0,45.0,0.0,11.498257839721255,1.0452961672473868,10.104529616724738,24.041811846689896,27.526132404181187,10.452961672473867,8.710801393728223,3.1358885017421603,0.0,3.1358885017421603,0.34843205574912894,0.0
"Uniform rounding rules for cash payments in euro – assessmentTopicEconomy, finance and the euroType of actActFeedback period28 September 2020 - 11 January 2021","Economy, finance and the euro",https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12566-Uniform-rounding-rules-for-cash-payments-in-euro-assessment/feedback_en?p_id=13429,1455.0,1439,3.0,2.0,2.0,1.0,0.0,8.0,0.0,0.0,0.0,0.0,9.0,0.0,98.90034364261169,0.2061855670103093,0.13745704467353953,0.13745704467353953,0.06872852233676977,0.0,0.5498281786941581,0.0,0.0,0.0,0.0,0.0
Erasmus+ 2021-27 interim evaluation & Erasmus+ 2014-20 final evaluationTopicEducation and trainingType of actReportFeedback period15 September 2023 - 08 December 2023,Education and training,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/13454-Erasmus%2B-2021-27-interim-evaluation-Erasmus%2B-2014-20-final-evaluation/feedback_en?p_id=16141,195.0,40,10.0,52.0,9.0,1.0,36.0,31.0,1.0,1.0,13.0,1.0,66.0,0.0,20.51282051282051,5.128205128205128,26.666666666666668,4.615384615384616,0.5128205128205128,18.461538461538463,15.897435897435896,0.5128205128205128,0.5128205128205128,6.666666666666667,0.5128205128205128,0.0
Learning opportunities (learning mobility) abroad in Europe for everyoneTopicEducation and trainingType of actProposal for a recommendationFeedback period08 February 2023 - 03 May 2023,Education and training,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/13563-Learning-opportunities-learning-mobility-abroad-in-Europe-for-everyone/feedback_en?p_id=16720,408.0,170,7.0,101.0,11.0,9.0,28.0,56.0,2.0,0.0,24.0,0.0,31.0,0.0,41.66666666666667,1.715686274509804,24.754901960784316,2.696078431372549,2.2058823529411766,6.862745098039216,13.725490196078432,0.49019607843137253,0.0,5.88235294117647,0.0,0.0
European disability cardTopicEmployment and social affairsType of actProposal for a directiveFeedback period10 February 2023 - 05 May 2023,Employment and social affairs,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/13517-European-disability-card/feedback_en?p_id=16470,273.0,188,2.0,0.0,8.0,5.0,49.0,10.0,2.0,0.0,7.0,1.0,47.0,0.0,68.86446886446886,0.7326007326007326,0.0,2.93040293040293,1.8315018315018317,17.94871794871795,3.6630036630036633,0.7326007326007326,0.0,2.564102564102564,0.3663003663003663,0.0
Gender equality strategy 2020-2024TopicEmployment and social affairsType of actCommunicationFeedback period08 March 2019 - 31 May 2019,Employment and social affairs,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12114-Gender-equality-strategy-2020-2024/feedback_en?p_id=12384,74.0,10,1.0,6.0,5.0,6.0,35.0,3.0,3.0,0.0,5.0,0.0,147.0,0.0,13.513513513513514,1.3513513513513513,8.108108108108109,6.756756756756757,8.108108108108109,47.2972972972973,4.054054054054054,4.054054054054054,0.0,6.756756756756757,0.0,0.0
EU renewable energy rules – reviewTopicEnergyType of actProposal for a directiveFeedback period17 November 2020 - 09 February 2021,Energy,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12553-EU-renewable-energy-rules-review/feedback_en?p_id=13401,374.0,42,6.0,6.0,119.0,114.0,45.0,12.0,1.0,14.0,13.0,1.0,33.0,0.0,11.229946524064172,1.6042780748663104,1.6042780748663104,31.818181818181817,30.481283422459892,12.032085561497325,3.2085561497326207,0.267379679144385,3.7433155080213902,3.4759358288770055,0.267379679144385,0.0
Offshore renewable energy strategyTopicEnergyType of actCommunicationFeedback period16 July 2020 - 24 September 2020,Energy,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12517-Offshore-renewable-energy-strategy/feedback_en?p_id=13316,114.0,37,1.0,9.0,29.0,12.0,14.0,5.0,0.0,5.0,2.0,0.0,104.0,0.0,32.45614035087719,0.8771929824561403,7.894736842105263,25.438596491228072,10.526315789473683,12.280701754385964,4.385964912280701,0.0,4.385964912280701,1.7543859649122806,0.0,0.0
Energy security architecture – fitness checkTopicEnergyFeedback period03 September 2024 - 26 November 2024,Energy,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/14392-Energy-security-architecture-fitness-check/feedback_en?p_id=18652,90.0,26,0.0,2.0,18.0,17.0,10.0,8.0,1.0,0.0,2.0,2.0,125.0,0.0,28.888888888888886,0.0,2.2222222222222223,20.0,18.88888888888889,11.11111111111111,8.88888888888889,1.1111111111111112,0.0,2.2222222222222223,2.2222222222222223,0.0
EU solar energy strategyTopicEnergyType of actCommunicationFeedback period18 January 2022 - 12 April 2022,Energy,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/13338-EU-solar-energy-strategy/feedback_en?p_id=15525,447.0,310,8.0,11.0,49.0,18.0,14.0,14.0,2.0,1.0,20.0,0.0,29.0,0.0,69.35123042505593,1.7897091722595078,2.460850111856823,10.961968680089486,4.026845637583892,3.131991051454139,3.131991051454139,0.44742729306487694,0.22371364653243847,4.47427293064877,0.0,0.0
Climate change – new rules to prevent methane leakage in the energy sectorTopicEnergyType of actProposal for a regulationFeedback period05 February 2021 - 01 May 2021,Energy,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12581-Climate-change-new-rules-to-prevent-methane-leakage-in-the-energy-sector/feedback_en?p_id=14002,79.0,6,1.0,4.0,27.0,19.0,8.0,5.0,1.0,6.0,2.0,0.0,140.0,0.0,7.59493670886076,1.2658227848101267,5.063291139240507,34.177215189873415,24.050632911392405,10.126582278481013,6.329113924050633,1.2658227848101267,7.59493670886076,2.5316455696202533,0.0,0.0
Energy efficiency – ecodesign requirements for solid-fuel local space heaters (review)TopicEnergyType of actRegulationFeedback period21 September 2023 - 14 December 2023,Energy,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/13687-Energy-efficiency-ecodesign-requirements-for-solid-fuel-local-space-heaters-review-/feedback_en?p_id=17432,529.0,382,4.0,2.0,78.0,21.0,17.0,8.0,2.0,13.0,1.0,0.0,26.0,0.0,72.2117202268431,0.7561436672967864,0.3780718336483932,14.744801512287333,3.9697542533081283,3.213610586011342,1.5122873345935728,0.3780718336483932,2.4574669187145557,0.1890359168241966,0.0,0.0
Renewable energy projects – permit-granting processes & power-purchase agreementsTopicEnergyType of actProposal for a directiveFeedback period18 January 2022 - 12 April 2022,Energy,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/13334-Renewable-energy-projects-permit-granting-processes-power-purchase-agreements/feedback_en?p_id=15522,728.0,568,2.0,1.0,34.0,25.0,19.0,19.0,0.0,50.0,10.0,0.0,23.0,0.0,78.02197802197803,0.27472527472527475,0.13736263736263737,4.670329670329671,3.4340659340659343,2.60989010989011,2.60989010989011,0.0,6.868131868131869,1.3736263736263736,0.0,0.0
Heat pumps – action plan to accelerate roll-out across the EUTopicEnergyType of actCommunicationFeedback period07 June 2023 - 30 August 2023,Energy,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/13771-Heat-pumps-action-plan-to-accelerate-roll-out-across-the-EU/feedback_en?p_id=16957,137.0,33,1.0,3.0,30.0,41.0,17.0,7.0,1.0,2.0,2.0,0.0,93.0,0.0,24.087591240875913,0.7299270072992701,2.18978102189781,21.897810218978105,29.927007299270077,12.408759124087592,5.109489051094891,0.7299270072992701,1.4598540145985401,1.4598540145985401,0.0,0.0
"Industrial carbon management – carbon capture, utilisation and storage deploymentTopicEnergyType of actCommunicationFeedback period08 June 2023 - 31 August 2023",Energy,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/13848-Industrial-carbon-management-carbon-capture-utilisation-and-storage-deployment/feedback_en?p_id=17029,205.0,21,3.0,6.0,83.0,48.0,21.0,13.0,1.0,4.0,5.0,0.0,62.0,0.0,10.24390243902439,1.4634146341463417,2.9268292682926833,40.487804878048784,23.414634146341466,10.24390243902439,6.341463414634147,0.4878048780487805,1.951219512195122,2.4390243902439024,0.0,0.0
Electricity market – reform of the EU’s electricity market designTopicEnergyType of actProposal for a regulationFeedback period23 January 2023 - 13 February 2023,Energy,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/13668-Electricity-market-reform-of-the-EUs-electricity-market-design/feedback_en?p_id=16832,133.0,18,0.0,0.0,41.0,51.0,12.0,5.0,0.0,0.0,3.0,3.0,96.0,0.0,13.533834586466165,0.0,0.0,30.82706766917293,38.34586466165413,9.022556390977442,3.7593984962406015,0.0,0.0,2.2556390977443606,2.2556390977443606,0.0
Gas networks - revision of EU rules on market accessTopicEnergyType of actProposal for a regulationFeedback period26 March 2021 - 18 June 2021,Energy,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12766-Gas-networks-revision-of-EU-rules-on-market-access/feedback_en?p_id=14181,140.0,1,0.0,3.0,59.0,54.0,9.0,8.0,1.0,0.0,4.0,1.0,91.0,0.0,0.7142857142857143,0.0,2.142857142857143,42.142857142857146,38.57142857142858,6.428571428571428,5.714285714285714,0.7142857142857143,0.0,2.857142857142857,0.7142857142857143,0.0
Gas networks – revision of EU rules on market accessTopicEnergyType of actProposal for a directiveFeedback period26 March 2021 - 18 June 2021,Energy,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12911-Gas-networks-revision-of-EU-rules-on-market-access/feedback_en?p_id=14181,140.0,1,0.0,3.0,59.0,54.0,9.0,8.0,1.0,0.0,4.0,1.0,92.0,0.0,0.7142857142857143,0.0,2.142857142857143,42.142857142857146,38.57142857142858,6.428571428571428,5.714285714285714,0.7142857142857143,0.0,2.857142857142857,0.7142857142857143,0.0
Energy efficiency in buildings – consultation on ‘renovation wave’ initiativeTopicEnergyType of actCommunicationFeedback period11 June 2020 - 09 July 2020,Energy,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12376-Energy-efficiency-in-buildings-consultation-on-renovation-wave-initiative/feedback_en?p_id=13055,187.0,6,0.0,4.0,40.0,73.0,22.0,14.0,4.0,4.0,19.0,1.0,72.0,0.0,3.2085561497326207,0.0,2.13903743315508,21.390374331550802,39.037433155080215,11.76470588235294,7.4866310160427805,2.13903743315508,2.13903743315508,10.16042780748663,0.53475935828877,0.0
EU energy efficiency directive (EED) – evaluation and reviewTopicEnergyType of actProposal for a directiveFeedback period17 November 2020 - 09 February 2021,Energy,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12552-EU-energy-efficiency-directive-EED-evaluation-and-review/feedback_en?p_id=13400,189.0,13,1.0,6.0,49.0,74.0,23.0,5.0,2.0,4.0,10.0,2.0,70.0,0.0,6.878306878306878,0.5291005291005291,3.1746031746031744,25.925925925925924,39.15343915343915,12.16931216931217,2.6455026455026456,1.0582010582010581,2.1164021164021163,5.291005291005291,1.0582010582010581,0.0
Energy efficiency – Revision of the Energy Performance of Buildings DirectiveTopicEnergyType of actProposal for a directiveFeedback period30 March 2021 - 22 June 2021,Energy,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12910-Energy-efficiency-Revision-of-the-Energy-Performance-of-Buildings-Directive/feedback_en?p_id=14213,243.0,9,1.0,4.0,62.0,90.0,44.0,14.0,1.0,3.0,12.0,3.0,51.0,0.0,3.7037037037037033,0.411522633744856,1.646090534979424,25.514403292181072,37.03703703703704,18.106995884773664,5.761316872427984,0.411522633744856,1.2345679012345678,4.938271604938271,1.2345679012345678,0.0
Chemicals legislation – revision of REACH Regulation to help achieve a toxic-free environmentTopicEnvironmentType of actProposal for a regulationFeedback period20 January 2022 - 15 April 2022,Environment,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12959-Chemicals-legislation-revision-of-REACH-Regulation-to-help-achieve-a-toxic-free-environment/feedback_en?p_id=14526,325.0,93,6.0,9.0,54.0,100.0,27.0,12.0,3.0,4.0,14.0,2.0,38.0,0.0,28.615384615384613,1.8461538461538463,2.769230769230769,16.615384615384617,30.76923076923077,8.307692307692308,3.6923076923076925,0.9230769230769231,1.2307692307692308,4.3076923076923075,0.6153846153846154,0.0
"Towards a circular, regenerative and competitive bioeconomyTopicEnvironmentType of actCommunicationFeedback period31 March 2025 - 23 June 2025",Environment,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/14555-Towards-a-circular-regenerative-and-competitive-bioeconomy/feedback_en?p_id=19400,444.0,30,3.0,60.0,79.0,107.0,69.0,62.0,3.0,6.0,24.0,1.0,30.0,0.0,6.756756756756757,0.6756756756756757,13.513513513513514,17.792792792792792,24.0990990990991,15.54054054054054,13.963963963963963,0.6756756756756757,1.3513513513513513,5.405405405405405,0.22522522522522523,0.0
EU pollinators initiative – revisionTopicEnvironmentType of actCommunicationFeedback period17 March 2022 - 09 June 2022,Environment,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/13142-EU-pollinators-initiative-revision/feedback_en?p_id=15730,7388.0,7164,64.0,9.0,41.0,11.0,15.0,48.0,0.0,25.0,8.0,3.0,3.0,0.0,96.96805630752571,0.8662696264212236,0.12181916621548457,0.5549539794260964,0.1488900920411478,0.2030319436924743,0.6497022198159177,0.0,0.3383865728207905,0.10828370330265295,0.040606388738494856,0.0
Deforestation and forest degradation – stepping up EU actionTopicEnvironmentFeedback period14 January 2019 - 25 February 2019,Environment,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/2027-Deforestation-and-forest-degradation-stepping-up-EU-action/feedback_en?p_id=11445,202.0,114,19.0,4.0,5.0,12.0,30.0,8.0,0.0,8.0,2.0,0.0,63.0,0.0,56.43564356435643,9.405940594059405,1.9801980198019802,2.4752475247524752,5.9405940594059405,14.85148514851485,3.9603960396039604,0.0,3.9603960396039604,0.9900990099009901,0.0,0.0
EU forests – new EU Framework for Forest Monitoring and Strategic PlansTopicEnvironmentType of actProposal for a regulationFeedback period25 August 2022 - 17 November 2022,Environment,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/13396-EU-forests-new-EU-Framework-for-Forest-Monitoring-and-Strategic-Plans/feedback_en?p_id=15824,117.0,35,0.0,10.0,10.0,13.0,20.0,7.0,1.0,6.0,15.0,0.0,101.0,0.0,29.914529914529915,0.0,8.547008547008547,8.547008547008547,11.11111111111111,17.094017094017094,5.982905982905983,0.8547008547008548,5.128205128205128,12.82051282051282,0.0,0.0
Deforestation and forest degradation – reducing the impact of products placed on the EU marketTopicEnvironmentType of actProposal for a regulationFeedback period03 September 2020 - 10 December 2020,Environment,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12137-Deforestation-and-forest-degradation-reducing-the-impact-of-products-placed-on-the-EU-market/feedback_en?p_id=12444,99.0,21,1.0,6.0,12.0,17.0,32.0,3.0,1.0,1.0,5.0,0.0,120.0,0.0,21.21212121212121,1.0101010101010102,6.0606060606060606,12.121212121212121,17.17171717171717,32.323232323232325,3.0303030303030303,1.0101010101010102,1.0101010101010102,5.05050505050505,0.0,0.0
Trade in seal products – fitness check of EU rulesTopicEnvironmentFeedback period15 May 2024 - 07 August 2024,Environment,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/14031-Trade-in-seal-products-fitness-check-of-EU-rules/feedback_en?p_id=18267,14146.0,13679,183.0,13.0,29.0,18.0,45.0,140.0,0.0,19.0,17.0,3.0,0.0,0.0,96.69871341722042,1.293651915735897,0.09189876997030963,0.20500494839530609,0.12724445072812102,0.31811112682030257,0.9896790612187191,0.0,0.13431358687968328,0.12017531457655874,0.021207408454686837,0.0
Protecting biodiversity: nature restoration targets under EU biodiversity strategyTopicEnvironmentType of actProposal for a regulationFeedback period11 January 2021 - 05 April 2021,Environment,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12596-Protecting-biodiversity-nature-restoration-targets-under-EU-biodiversity-strategy/feedback_en?p_id=13742,132.0,25,3.0,5.0,13.0,20.0,44.0,4.0,2.0,13.0,3.0,0.0,97.0,0.0,18.939393939393938,2.272727272727273,3.787878787878788,9.848484848484848,15.151515151515152,33.33333333333333,3.0303030303030303,1.5151515151515151,9.848484848484848,2.272727272727273,0.0,0.0
Hazardous chemicals – prohibiting production for export of chemicals banned in the European UnionTopicEnvironmentType of actProposal for a regulationFeedback period08 May 2023 - 31 July 2023,Environment,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/13750-Hazardous-chemicals-prohibiting-production-for-export-of-chemicals-banned-in-the-European-Union/feedback_en?p_id=16982,2668.0,2478,48.0,5.0,27.0,22.0,43.0,19.0,2.0,12.0,9.0,3.0,4.0,0.0,92.87856071964018,1.7991004497751124,0.1874062968515742,1.0119940029985006,0.8245877061469266,1.6116941529235385,0.712143928035982,0.07496251874062969,0.4497751124437781,0.3373313343328336,0.11244377811094453,0.0
Fitness Check of the Water Framework Directive and the Floods DirectiveTopicEnvironmentFeedback period17 September 2018 - 12 March 2019,Environment,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/1155-Fitness-Check-of-the-Water-Framework-Directive-and-the-Floods-Directive/feedback_en?p_id=10511,82.0,13,0.0,0.0,12.0,22.0,14.0,7.0,9.0,0.0,5.0,0.0,136.0,0.0,15.853658536585366,0.0,0.0,14.634146341463413,26.82926829268293,17.073170731707318,8.536585365853659,10.975609756097562,0.0,6.097560975609756,0.0,0.0
Polluter Pays Principle – fitness check of its application to the environmentTopicEnvironmentFeedback period12 May 2023 - 04 August 2023,Environment,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/13546-Polluter-Pays-Principle-fitness-check-of-its-application-to-the-environment/feedback_en?p_id=16429,106.0,42,1.0,1.0,8.0,25.0,21.0,2.0,0.0,4.0,2.0,0.0,114.0,0.0,39.62264150943396,0.9433962264150944,0.9433962264150944,7.547169811320755,23.58490566037736,19.81132075471698,1.8867924528301887,0.0,3.7735849056603774,1.8867924528301887,0.0,0.0
Healthy soils – new EU soil strategyTopicEnvironmentType of actCommunicationFeedback period02 February 2021 - 27 April 2021,Environment,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12634-Healthy-soils-new-EU-soil-strategy/feedback_en?p_id=13756,228.0,63,0.0,35.0,30.0,27.0,20.0,16.0,2.0,13.0,22.0,0.0,56.0,0.0,27.631578947368425,0.0,15.350877192982457,13.157894736842104,11.842105263157894,8.771929824561402,7.017543859649122,0.8771929824561403,5.701754385964912,9.649122807017543,0.0,0.0
Waste from electrical and electronic equipment – evaluating the EU rulesTopicEnvironmentType of actStaff working documentFeedback period16 June 2023 - 22 September 2023,Environment,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/13420-Waste-from-electrical-and-electronic-equipment-evaluating-the-EU-rules/feedback_en?p_id=16329,106.0,7,0.0,1.0,37.0,29.0,9.0,9.0,0.0,7.0,7.0,0.0,115.0,0.0,6.60377358490566,0.0,0.9433962264150944,34.90566037735849,27.358490566037734,8.49056603773585,8.49056603773585,0.0,6.60377358490566,6.60377358490566,0.0,0.0
Protecting the marine environment – review of EU rulesTopicEnvironmentType of actStaff working documentFeedback period22 July 2021 - 21 October 2021,Environment,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12898-Protecting-the-marine-environment-review-of-EU-rules/feedback_en?p_id=14428,104.0,67,0.0,5.0,5.0,3.0,18.0,2.0,1.0,3.0,0.0,0.0,116.0,0.0,64.42307692307693,0.0,4.807692307692308,4.807692307692308,2.8846153846153846,17.307692307692307,1.9230769230769231,0.9615384615384616,2.8846153846153846,0.0,0.0,0.0
Protecting waters from pollution caused by nitrates from agricultural sources - EvaluationTopicEnvironmentType of actEvaluationFeedback period01 December 2023 - 08 March 2024,Environment,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/14051-Protecting-waters-from-pollution-caused-by-nitrates-from-agricultural-sources-Evaluation/feedback_en?p_id=17659,248.0,112,0.0,8.0,47.0,31.0,14.0,17.0,3.0,6.0,8.0,2.0,48.0,0.0,45.16129032258064,0.0,3.225806451612903,18.951612903225808,12.5,5.64516129032258,6.854838709677419,1.2096774193548387,2.4193548387096775,3.225806451612903,0.8064516129032258,0.0
