title,topic,url,total_feedback_check,EU citizen,Non-EU citizen,Academic/research Institution,Company/business,Business association,Non-governmental organisation (NGO),Other,Trade union,Environmental organisation,Public authority,Consumer organisation,index_ref,Prefer not to answer,EU citizen (%),Non-EU citizen (%),Academic/research Institution (%),Company/business (%),Business association (%),Non-governmental organisation (NGO) (%),Other (%),Trade union (%),Environmental organisation (%),Public authority (%),Consumer organisation (%),Prefer not to answer (%)
Microplastics pollution – measures to reduce its impact on the environmentTopicEnvironmentType of actProposal for a regulationFeedback period22 February 2022 - 17 May 2022,Environment,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12823-Microplastics-pollution-measures-to-reduce-its-impact-on-the-environment/feedback_en?p_id=15312,186.0,41,6.0,14.0,29.0,35.0,33.0,10.0,1.0,7.0,9.0,1.0,73.0,0.0,22.043010752688172,3.225806451612903,7.526881720430108,15.591397849462366,18.817204301075268,17.741935483870968,5.376344086021505,0.5376344086021506,3.763440860215054,4.838709677419355,0.5376344086021506,0.0
"Soil health – protecting, sustainably managing and restoring EU soilsTopicEnvironmentType of actProposal for a directiveFeedback period01 August 2022 - 24 October 2022",Environment,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/13350-Soil-health-protecting-sustainably-managing-and-restoring-EU-soils/feedback_en?p_id=15636,189.0,42,2.0,11.0,33.0,37.0,35.0,15.0,1.0,5.0,8.0,0.0,71.0,0.0,22.22222222222222,1.0582010582010581,5.82010582010582,17.46031746031746,19.576719576719576,18.51851851851852,7.936507936507936,0.5291005291005291,2.6455026455026456,4.232804232804233,0.0,0.0
"Towards zero pollution in air, water and soil – EU action planTopicEnvironmentType of actCommunicationFeedback period11 November 2020 - 10 February 2021",Environment,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12588-Towards-zero-pollution-in-air-water-and-soil-EU-action-plan/feedback_en?p_id=13561,111.0,8,0.0,8.0,16.0,38.0,19.0,7.0,0.0,2.0,11.0,1.0,107.0,0.0,7.207207207207207,0.0,7.207207207207207,14.414414414414415,34.234234234234236,17.117117117117118,6.306306306306306,0.0,1.8018018018018018,9.90990990990991,0.9009009009009009,0.0
EU strategy for sustainable textilesTopicEnvironmentType of actCommunicationFeedback period12 May 2021 - 04 August 2021,Environment,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12822-EU-strategy-for-sustainable-textiles/feedback_en?p_id=14017,229.0,26,2.0,20.0,51.0,47.0,49.0,11.0,2.0,8.0,13.0,0.0,55.0,0.0,11.353711790393014,0.8733624454148471,8.73362445414847,22.270742358078603,20.52401746724891,21.397379912663755,4.8034934497816595,0.8733624454148471,3.4934497816593884,5.676855895196507,0.0,0.0
Reducing packaging waste – review of rulesTopicEnvironmentType of actProposal for a regulationFeedback period30 September 2020 - 06 January 2021,Environment,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12263-Reducing-packaging-waste-review-of-rules/feedback_en?p_id=13178,110.0,3,0.0,0.0,25.0,55.0,12.0,3.0,1.0,4.0,4.0,2.0,109.0,0.0,2.727272727272727,0.0,0.0,22.727272727272727,50.0,10.909090909090908,2.727272727272727,0.9090909090909091,3.6363636363636362,3.6363636363636362,1.8181818181818181,0.0
Review: Restriction of the use of hazardous substances in electronicsTopicEnvironmentType of actReportFeedback period10 March 2022 - 16 June 2022,Environment,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/13137-Review-Restriction-of-the-use-of-hazardous-substances-in-electronics/feedback_en?p_id=15628,115.0,3,4.0,0.0,28.0,58.0,3.0,3.0,0.0,1.0,15.0,0.0,103.0,0.0,2.608695652173913,3.4782608695652173,0.0,24.347826086956523,50.43478260869565,2.608695652173913,2.608695652173913,0.0,0.8695652173913043,13.043478260869565,0.0,0.0
Environmental impact of waste management – revision of EU waste frameworkTopicEnvironmentType of actProposal for a directiveFeedback period24 May 2022 - 24 August 2022,Environment,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/13225-Environmental-impact-of-waste-management-revision-of-EU-waste-framework/feedback_en?p_id=15560,198.0,19,1.0,1.0,58.0,70.0,31.0,5.0,2.0,5.0,6.0,0.0,64.0,0.0,9.595959595959595,0.5050505050505051,0.5050505050505051,29.292929292929294,35.35353535353536,15.656565656565657,2.525252525252525,1.0101010101010102,2.525252525252525,3.0303030303030303,0.0,0.0
Environmental performance of products & businesses – substantiating claimsTopicEnvironmentType of actProposal for a directiveFeedback period27 August 2020 - 03 December 2020,Environment,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12511-Environmental-performance-of-products-businesses-substantiating-claims/feedback_en?p_id=13326,193.0,19,2.0,9.0,45.0,76.0,17.0,10.0,2.0,2.0,8.0,3.0,68.0,0.0,9.844559585492227,1.0362694300518136,4.66321243523316,23.316062176165804,39.37823834196891,8.808290155440414,5.181347150259067,1.0362694300518136,1.0362694300518136,4.145077720207254,1.5544041450777202,0.0
"Revision of EU legislation on hazard classification, labelling and packaging of chemicalsTopicEnvironmentType of actProposal for a regulationFeedback period09 August 2021 - 15 November 2021",Environment,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12975-Revision-of-EU-legislation-on-hazard-classification-labelling-and-packaging-of-chemicals/feedback_en?p_id=14533,182.0,21,0.0,8.0,30.0,77.0,21.0,6.0,3.0,2.0,13.0,1.0,74.0,0.0,11.538461538461538,0.0,4.395604395604396,16.483516483516482,42.30769230769231,11.538461538461538,3.296703296703297,1.6483516483516485,1.098901098901099,7.142857142857142,0.5494505494505495,0.0
Industrial emissions – EU rules updatedTopicEnvironmentType of actProposal for a directiveFeedback period22 December 2020 - 23 March 2021,Environment,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12306-Industrial-emissions-EU-rules-updated/feedback_en?p_id=12938,155.0,2,0.0,1.0,28.0,78.0,29.0,3.0,1.0,5.0,7.0,0.0,84.0,0.0,1.2903225806451613,0.0,0.6451612903225806,18.064516129032256,50.32258064516129,18.70967741935484,1.935483870967742,0.6451612903225806,3.225806451612903,4.516129032258064,0.0,0.0
Sustainable products initiativeTopicEnvironmentType of actProposal for a regulationFeedback period17 March 2021 - 09 June 2021,Environment,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12567-Sustainable-products-initiative/feedback_en?p_id=13512,193.0,7,2.0,4.0,52.0,90.0,18.0,4.0,3.0,1.0,10.0,2.0,69.0,0.0,3.6269430051813467,1.0362694300518136,2.072538860103627,26.94300518134715,46.63212435233161,9.32642487046632,2.072538860103627,1.5544041450777202,0.5181347150259068,5.181347150259067,1.0362694300518136,0.0
New product priorities for Ecodesign for Sustainable ProductsTopicEnvironmentType of actCommunicationFeedback period31 January 2023 - 12 May 2023,Environment,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/13682-New-product-priorities-for-Ecodesign-for-Sustainable-Products/feedback_en?p_id=16700,227.0,44,1.0,5.0,56.0,96.0,12.0,6.0,2.0,2.0,3.0,0.0,57.0,0.0,19.383259911894275,0.4405286343612335,2.2026431718061676,24.669603524229075,42.290748898678416,5.286343612334802,2.643171806167401,0.881057268722467,0.881057268722467,1.3215859030837005,0.0,0.0
Facilitating healthier food choices – establishing nutrient profilesTopicFood safetyType of actRegulationFeedback period13 December 2021 - 07 March 2022,Food safety,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12748-Facilitating-healthier-food-choices-establishing-nutrient-profiles/feedback_en?p_id=14009,472.0,129,1.0,16.0,77.0,124.0,54.0,35.0,3.0,3.0,11.0,19.0,27.0,0.0,27.33050847457627,0.211864406779661,3.389830508474576,16.3135593220339,26.27118644067797,11.440677966101696,7.415254237288135,0.6355932203389831,0.6355932203389831,2.330508474576271,4.025423728813559,0.0
Food labelling - revision of rules on information provided to consumersTopicFood safetyType of actProposal for a regulationFeedback period13 December 2021 - 07 March 2022,Food safety,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12749-Food-labelling-revision-of-rules-on-information-provided-to-consumers/feedback_en?p_id=14009,472.0,129,1.0,16.0,77.0,124.0,54.0,35.0,3.0,3.0,11.0,19.0,28.0,0.0,27.33050847457627,0.211864406779661,3.389830508474576,16.3135593220339,26.27118644067797,11.440677966101696,7.415254237288135,0.6355932203389831,0.6355932203389831,2.330508474576271,4.025423728813559,0.0
Animal welfare – evaluation of EU rules (fitness check)TopicFood safetyType of actStaff working documentFeedback period15 October 2021 - 21 January 2022,Food safety,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12400-Animal-welfare-evaluation-of-EU-rules-fitness-check-/feedback_en?p_id=13100,172.0,56,2.0,1.0,15.0,14.0,64.0,13.0,3.0,1.0,3.0,0.0,80.0,0.0,32.55813953488372,1.1627906976744187,0.5813953488372093,8.720930232558139,8.13953488372093,37.2093023255814,7.55813953488372,1.744186046511628,0.5813953488372093,1.744186046511628,0.0,0.0
Food labelling - revision of rules on information provided to consumers for alcoholic beveragesTopicFood safetyType of actProposal for a regulationFeedback period13 December 2021 - 07 March 2022,Food safety,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/13028-Food-labelling-revision-of-rules-on-information-provided-to-consumers-for-alcoholic-beverages/feedback_en?p_id=14726,82.0,13,0.0,2.0,6.0,24.0,29.0,0.0,0.0,2.0,3.0,3.0,137.0,0.0,15.853658536585366,0.0,2.4390243902439024,7.317073170731707,29.268292682926827,35.36585365853659,0.0,0.0,2.4390243902439024,3.6585365853658534,3.6585365853658534,0.0
Food waste – reduction targetsTopicFood safetyType of actProposal for a directiveFeedback period24 May 2022 - 24 August 2022,Food safety,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/13223-Food-waste-reduction-targets/feedback_en?p_id=15125,85.0,9,0.0,1.0,11.0,27.0,18.0,5.0,1.0,3.0,6.0,4.0,133.0,0.0,10.588235294117647,0.0,1.1764705882352942,12.941176470588237,31.76470588235294,21.176470588235293,5.88235294117647,1.1764705882352942,3.5294117647058822,7.0588235294117645,4.705882352941177,0.0
Animal welfare – animals kept for economic purposesTopicFood safetyType of actProposal for a regulationFeedback period15 October 2021 - 21 January 2022,Food safety,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/13611-Animal-welfare-animals-kept-for-economic-purposes/feedback_en?p_id=14774,983.0,783,5.0,2.0,24.0,32.0,90.0,24.0,6.0,2.0,10.0,5.0,16.0,0.0,79.65412004069175,0.508646998982706,0.20345879959308238,2.441505595116989,3.255340793489318,9.155645981688707,2.441505595116989,0.6103763987792472,0.20345879959308238,1.017293997965412,0.508646998982706,0.0
Animal welfare – labelling for foodTopicFood safetyType of actProposal for a regulationFeedback period15 October 2021 - 21 January 2022,Food safety,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/13610-Animal-welfare-labelling-for-food/feedback_en?p_id=14774,983.0,783,5.0,2.0,24.0,32.0,90.0,24.0,6.0,2.0,10.0,5.0,17.0,0.0,79.65412004069175,0.508646998982706,0.20345879959308238,2.441505595116989,3.255340793489318,9.155645981688707,2.441505595116989,0.6103763987792472,0.20345879959308238,1.017293997965412,0.508646998982706,0.0
Animal welfare – protection of animals at the time of killingTopicFood safetyType of actProposal for a regulationFeedback period15 October 2021 - 21 January 2022,Food safety,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/13612-Animal-welfare-protection-of-animals-at-the-time-of-killing/feedback_en?p_id=14774,983.0,783,5.0,2.0,24.0,32.0,90.0,24.0,6.0,2.0,10.0,5.0,18.0,0.0,79.65412004069175,0.508646998982706,0.20345879959308238,2.441505595116989,3.255340793489318,9.155645981688707,2.441505595116989,0.6103763987792472,0.20345879959308238,1.017293997965412,0.508646998982706,0.0
Animal welfare – protection of animals during transportTopicFood safetyType of actProposal for a regulationFeedback period15 October 2021 - 21 January 2022,Food safety,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/13613-Animal-welfare-protection-of-animals-during-transport/feedback_en?p_id=14774,983.0,783,5.0,2.0,24.0,32.0,90.0,24.0,6.0,2.0,10.0,5.0,19.0,0.0,79.65412004069175,0.508646998982706,0.20345879959308238,2.441505595116989,3.255340793489318,9.155645981688707,2.441505595116989,0.6103763987792472,0.20345879959308238,1.017293997965412,0.508646998982706,0.0
Animal welfare – revision of EU legislationTopicFood safetyType of actProposal for a regulationFeedback period15 October 2021 - 21 January 2022,Food safety,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12950-Animal-welfare-revision-of-EU-legislation/feedback_en?p_id=14774,983.0,783,5.0,2.0,24.0,32.0,90.0,24.0,6.0,2.0,10.0,5.0,20.0,0.0,79.65412004069175,0.508646998982706,0.20345879959308238,2.441505595116989,3.255340793489318,9.155645981688707,2.441505595116989,0.6103763987792472,0.20345879959308238,1.017293997965412,0.508646998982706,0.0
Pesticides – sustainable use (updated EU rules)TopicFood safetyType of actProposal for a regulationFeedback period18 January 2021 - 12 April 2021,Food safety,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12413-Pesticides-sustainable-use-updated-EU-rules-/feedback_en?p_id=13120,360.0,208,0.0,5.0,24.0,62.0,33.0,17.0,2.0,5.0,2.0,2.0,35.0,0.0,57.77777777777777,0.0,1.3888888888888888,6.666666666666667,17.22222222222222,9.166666666666666,4.722222222222222,0.5555555555555556,1.3888888888888888,0.5555555555555556,0.5555555555555556,0.0
Revision of EU rules on food contact materialsTopicFood safetyType of actProposal for a regulationFeedback period05 October 2022 - 11 January 2023,Food safety,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12497-Revision-of-EU-rules-on-food-contact-materials/feedback_en?p_id=13982,302.0,35,3.0,3.0,135.0,68.0,25.0,23.0,0.0,2.0,5.0,3.0,44.0,0.0,11.589403973509933,0.9933774834437087,0.9933774834437087,44.70198675496689,22.516556291390728,8.27814569536424,7.6158940397351,0.0,0.6622516556291391,1.6556291390728477,0.9933774834437087,0.0
Sustainable EU food system –new initiativeTopicFood safetyType of actProposal for a regulationFeedback period28 April 2022 - 21 July 2022,Food safety,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/13174-Sustainable-EU-food-system-new-initiative/feedback_en?p_id=15097,230.0,39,1.0,8.0,32.0,70.0,49.0,12.0,1.0,8.0,8.0,2.0,54.0,0.0,16.956521739130434,0.43478260869565216,3.4782608695652173,13.91304347826087,30.434782608695656,21.304347826086957,5.217391304347826,0.43478260869565216,3.4782608695652173,3.4782608695652173,0.8695652173913043,0.0
Legislation for plants produced by certain new genomic techniquesTopicFood safetyType of actProposal for a regulationFeedback period29 April 2022 - 22 July 2022,Food safety,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/13119-Legislation-for-plants-produced-by-certain-new-genomic-techniques/feedback_en?p_id=15091,70894.0,68183,2249.0,113.0,110.0,80.0,67.0,43.0,12.0,9.0,8.0,5.0,0.0,0.0,96.17598104211922,3.1723418060766777,0.15939289643693402,0.15516122662002427,0.11284452845092674,0.09450729257765114,0.06065393404237312,0.01692667926763901,0.012695009450729258,0.011284452845092673,0.007052783028182921,0.0
Travel – digitalising travel documents to make travelling easierTopicHome affairsType of actProposal for a regulationFeedback period05 April 2023 - 28 June 2023,Home affairs,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/13514-Travel-digitalising-travel-documents-to-make-travelling-easier/feedback_en?p_id=16235,360.0,330,3.0,0.0,6.0,2.0,5.0,12.0,0.0,0.0,0.0,0.0,36.0,0.0,91.66666666666666,0.8333333333333334,0.0,1.6666666666666667,0.5555555555555556,1.3888888888888888,3.3333333333333335,0.0,0.0,0.0,0.0,0.0
Recommendation on covert interference from third countriesTopicHome affairsType of actRecommendationFeedback period16 February 2023 - 14 April 2023,Home affairs,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/13742-Recommendation-on-covert-interference-from-third-countries/feedback_en?p_id=16754,1209.0,1102,15.0,4.0,1.0,4.0,63.0,10.0,0.0,0.0,10.0,0.0,12.0,0.0,91.14971050454922,1.240694789081886,0.3308519437551696,0.0827129859387924,0.3308519437551696,5.2109181141439205,0.8271298593879239,0.0,0.0,0.8271298593879239,0.0,0.0
Recommendation on resilient electoral processes and the 2024 elections to the European ParliamentTopicHome affairsType of actRecommendationFeedback period16 February 2023 - 14 April 2023,Home affairs,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/13726-Recommendation-on-resilient-electoral-processes-and-the-2024-elections-to-the-European-Parliament/feedback_en?p_id=16754,1209.0,1102,15.0,4.0,1.0,4.0,63.0,10.0,0.0,0.0,10.0,0.0,13.0,0.0,91.14971050454922,1.240694789081886,0.3308519437551696,0.0827129859387924,0.3308519437551696,5.2109181141439205,0.8271298593879239,0.0,0.0,0.8271298593879239,0.0,0.0
Transparency of covert interference by third countriesTopicHome affairsType of actProposal for a regulationFeedback period16 February 2023 - 14 April 2023,Home affairs,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/13744-Transparency-of-covert-interference-by-third-countries/feedback_en?p_id=16754,1209.0,1102,15.0,4.0,1.0,4.0,63.0,10.0,0.0,0.0,10.0,0.0,14.0,0.0,91.14971050454922,1.240694789081886,0.3308519437551696,0.0827129859387924,0.3308519437551696,5.2109181141439205,0.8271298593879239,0.0,0.0,0.8271298593879239,0.0,0.0
"European Democracy ShieldTopicHome affairs, Justice and fundamental rightsType of actCommunicationFeedback period31 March 2025 - 26 May 2025","Home affairs, Justice and fundamental rights",https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/14587-European-Democracy-Shield/feedback_en?p_id=19397,1571.0,1398,9.0,14.0,10.0,14.0,94.0,22.0,2.0,3.0,4.0,1.0,7.0,0.0,88.98790579248886,0.5728835136855506,0.8911521323997454,0.6365372374283895,0.8911521323997454,5.9834500318268615,1.4003819223424572,0.1273074474856779,0.19096117122851686,0.2546148949713558,0.06365372374283895,0.0
Violence against women and domestic violence – fitness check of EU legislationTopicJustice and fundamental rightsFeedback period08 February 2021 - 10 May 2021,Justice and fundamental rights,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12472-Violence-against-women-and-domestic-violence-fitness-check-of-EU-legislation/feedback_en?p_id=13263,90.0,75,1.0,1.0,1.0,0.0,8.0,3.0,0.0,0.0,1.0,0.0,127.0,0.0,83.33333333333334,1.1111111111111112,1.1111111111111112,1.1111111111111112,0.0,8.88888888888889,3.3333333333333335,0.0,0.0,1.1111111111111112,0.0,0.0
EU LGBTIQ equality strategy for 2026-2030TopicJustice and fundamental rightsType of actCommunicationFeedback period01 April 2025 - 24 June 2025,Justice and fundamental rights,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/14551-EU-LGBTIQ-equality-strategy-for-2026-2030/feedback_en?p_id=19405,1656.0,1494,37.0,9.0,2.0,2.0,75.0,27.0,5.0,0.0,4.0,1.0,6.0,0.0,90.21739130434783,2.2342995169082123,0.5434782608695652,0.12077294685990338,0.12077294685990338,4.528985507246377,1.6304347826086956,0.30193236714975846,0.0,0.24154589371980675,0.06038647342995169,0.0
Anti-racism StrategyTopicJustice and fundamental rightsType of actCommunicationFeedback period15 April 2025 - 08 July 2025,Justice and fundamental rights,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/14552-Anti-racism-Strategy/feedback_en?p_id=19524,207.0,78,7.0,4.0,0.0,2.0,81.0,17.0,3.0,0.0,8.0,1.0,61.0,0.0,37.68115942028986,3.3816425120772946,1.932367149758454,0.0,0.966183574879227,39.130434782608695,8.212560386473431,1.4492753623188406,0.0,3.864734299516908,0.4830917874396135,0.0
Cross-border family situations - recognition of parenthoodTopicJustice and fundamental rightsType of actProposal for a regulationFeedback period19 May 2021 - 25 August 2021,Justice and fundamental rights,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12878-Cross-border-family-situations-recognition-of-parenthood/feedback_en?p_id=14440,760.0,705,2.0,3.0,0.0,2.0,27.0,3.0,0.0,0.0,0.0,0.0,22.0,0.0,92.76315789473685,0.2631578947368421,0.39473684210526316,0.0,0.2631578947368421,3.552631578947368,0.39473684210526316,0.0,0.0,0.0,0.0,0.0
Sustainable corporate governanceTopicJustice and fundamental rightsType of actProposal for a directiveFeedback period26 October 2020 - 08 February 2021,Justice and fundamental rights,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12548-Sustainable-corporate-governance/feedback_en?p_id=13393,114.0,6,1.0,10.0,15.0,22.0,35.0,13.0,5.0,1.0,4.0,1.0,105.0,0.0,5.263157894736842,0.8771929824561403,8.771929824561402,13.157894736842104,19.298245614035086,30.701754385964914,11.403508771929824,4.385964912280701,0.8771929824561403,3.508771929824561,0.8771929824561403,0.0
Sustainable consumption of goods – promoting repair and reuseTopicJustice and fundamental rightsType of actProposal for a directiveFeedback period11 January 2022 - 05 April 2022,Justice and fundamental rights,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/13150-Sustainable-consumption-of-goods-promoting-repair-and-reuse/feedback_en?p_id=15491,325.0,209,4.0,3.0,42.0,29.0,21.0,5.0,2.0,3.0,6.0,1.0,39.0,0.0,64.3076923076923,1.2307692307692308,0.9230769230769231,12.923076923076923,8.923076923076923,6.461538461538462,1.5384615384615385,0.6153846153846154,0.9230769230769231,1.8461538461538463,0.3076923076923077,0.0
Defending European democracy – CommunicationTopicJustice and fundamental rightsType of actCommunicationFeedback period16 February 2023 - 14 April 2023,Justice and fundamental rights,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/13730-Defending-European-democracy-Communication/feedback_en?p_id=16754,1209.0,1102,15.0,4.0,1.0,4.0,63.0,10.0,0.0,0.0,10.0,0.0,10.0,0.0,91.14971050454922,1.240694789081886,0.3308519437551696,0.0827129859387924,0.3308519437551696,5.2109181141439205,0.8271298593879239,0.0,0.0,0.8271298593879239,0.0,0.0
