title,topic,url,total_feedback_check,EU citizen,Non-EU citizen,Academic/research Institution,Company/business,Business association,Non-governmental organisation (NGO),Other,Trade union,Environmental organisation,Public authority,Consumer organisation,index_ref,Prefer not to answer,EU citizen (%),Non-EU citizen (%),Academic/research Institution (%),Company/business (%),Business association (%),Non-governmental organisation (NGO) (%),Other (%),Trade union (%),Environmental organisation (%),Public authority (%),Consumer organisation (%),Prefer not to answer (%)
Recommendation on civic engagementTopicJustice and fundamental rightsType of actRecommendationFeedback period16 February 2023 - 14 April 2023,Justice and fundamental rights,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/13748-Recommendation-on-civic-engagement/feedback_en?p_id=16754,1209.0,1102,15.0,4.0,1.0,4.0,63.0,10.0,0.0,0.0,10.0,0.0,11.0,0.0,91.14971050454922,1.240694789081886,0.3308519437551696,0.0827129859387924,0.3308519437551696,5.2109181141439205,0.8271298593879239,0.0,0.0,0.8271298593879239,0.0,0.0
Blue bioeconomy – towards a strong and sustainable EU algae sectorTopicMaritime affairs and fisheriesType of actCommunicationFeedback period19 May 2021 - 11 August 2021,Maritime affairs and fisheries,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12780-Blue-bioeconomy-towards-a-strong-and-sustainable-EU-algae-sector/feedback_en?p_id=13999,82.0,9,1.0,14.0,32.0,10.0,6.0,2.0,2.0,0.0,3.0,0.0,135.0,0.0,10.975609756097562,1.2195121951219512,17.073170731707318,39.02439024390244,12.195121951219512,7.317073170731707,2.4390243902439024,2.4390243902439024,0.0,3.6585365853658534,0.0,0.0
Common fisheries policy – evaluationTopicMaritime affairs and fisheriesType of actEvaluationFeedback period27 January 2025 - 21 April 2025,Maritime affairs and fisheries,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/14203-Common-fisheries-policy-evaluation/feedback_en?p_id=18380,87.0,8,0.0,2.0,2.0,24.0,24.0,10.0,1.0,2.0,13.0,1.0,129.0,0.0,9.195402298850574,0.0,2.2988505747126435,2.2988505747126435,27.586206896551722,27.586206896551722,11.494252873563218,1.1494252873563218,2.2988505747126435,14.942528735632186,1.1494252873563218,0.0
"Measures to further improve the effectiveness of the fight against illegal content onlineTopicMigration and asylum, Digital economy and society, Home affairsType of actProvisional dataFeedback period30 April 2018 - 25 June 2018","Migration and asylum, Digital economy and society, Home affairs",https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/1613-Measures-to-further-improve-the-effectiveness-of-the-fight-against-illegal-content-online/feedback_en?p_id=10774,146.0,1,1.0,0.0,15.0,111.0,13.0,2.0,0.0,0.0,2.0,0.0,90.0,0.0,0.684931506849315,0.684931506849315,0.0,10.273972602739725,76.02739726027397,8.904109589041095,1.36986301369863,0.0,0.0,1.36986301369863,0.0,0.0
Strengthened cooperation against vaccine preventable diseasesTopicPublic healthType of actProposal for a recommendationFeedback period21 December 2017 - 15 March 2018,Public health,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/1225-Strengthened-cooperation-against-vaccine-preventable-diseases/feedback_en?p_id=10584,368.0,300,10.0,3.0,4.0,1.0,20.0,14.0,1.0,0.0,0.0,2.0,34.0,0.0,81.52173913043478,2.717391304347826,0.8152173913043478,1.0869565217391304,0.2717391304347826,5.434782608695652,3.804347826086957,0.2717391304347826,0.0,0.0,0.5434782608695652,0.0
European Health Emergency Preparedness and Response Authority (HERA)TopicPublic healthType of actImplementing decisionFeedback period31 March 2021 - 12 May 2021,Public health,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12870-European-Health-Emergency-Preparedness-and-Response-Authority-HERA-/feedback_en?p_id=14129,154.0,55,1.0,14.0,19.0,14.0,26.0,9.0,0.0,0.0,15.0,0.0,86.0,0.0,35.714285714285715,0.6493506493506493,9.090909090909092,12.337662337662337,9.090909090909092,16.883116883116884,5.844155844155844,0.0,0.0,9.740259740259742,0.0,0.0
Digital health data and services – the European health data spaceTopicPublic healthType of actProposal for a regulationFeedback period03 May 2021 - 26 July 2021,Public health,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12663-Digital-health-data-and-services-the-European-health-data-space/feedback_en?p_id=14010,151.0,11,0.0,19.0,19.0,22.0,38.0,33.0,0.0,0.0,7.0,2.0,87.0,0.0,7.28476821192053,0.0,12.582781456953644,12.582781456953644,14.56953642384106,25.165562913907287,21.85430463576159,0.0,0.0,4.635761589403973,1.3245033112582782,0.0
Medicines for children & rare diseases – updated rulesTopicPublic healthType of actProposal for a regulationFeedback period07 May 2021 - 30 July 2021,Public health,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12767-Medicines-for-children-rare-diseases-updated-rules/feedback_en?p_id=13850,112.0,7,0.0,5.0,30.0,24.0,29.0,9.0,0.0,0.0,8.0,0.0,106.0,0.0,6.25,0.0,4.464285714285714,26.785714285714285,21.428571428571427,25.892857142857146,8.035714285714286,0.0,0.0,7.142857142857142,0.0,0.0
Europe’s Beating Cancer PlanTopicPublic healthType of actCommunicationFeedback period04 February 2020 - 21 May 2020,Public health,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12154-Europes-Beating-Cancer-Plan/feedback_en?p_id=12436,384.0,87,8.0,41.0,44.0,27.0,123.0,36.0,5.0,1.0,8.0,4.0,32.0,0.0,22.65625,2.083333333333333,10.677083333333332,11.458333333333332,7.03125,32.03125,9.375,1.3020833333333335,0.26041666666666663,2.083333333333333,1.0416666666666665,0.0
Revision of the EU general pharmaceuticals legislationTopicPublic healthType of actProposal for a regulationFeedback period28 September 2021 - 21 December 2021,Public health,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12963-Revision-of-the-EU-general-pharmaceuticals-legislation/feedback_en?p_id=14390,173.0,9,1.0,5.0,45.0,39.0,44.0,16.0,2.0,1.0,10.0,1.0,78.0,0.0,5.202312138728324,0.5780346820809248,2.8901734104046244,26.011560693641616,22.54335260115607,25.43352601156069,9.248554913294797,1.1560693641618496,0.5780346820809248,5.780346820809249,0.5780346820809248,0.0
Global health – new EU strategyTopicPublic healthType of actCommunicationFeedback period27 June 2022 - 19 September 2022,Public health,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/13506-Global-health-new-EU-strategy/feedback_en?p_id=16040,176.0,124,3.0,2.0,2.0,4.0,31.0,9.0,0.0,1.0,0.0,0.0,77.0,0.0,70.45454545454545,1.7045454545454544,1.1363636363636365,1.1363636363636365,2.272727272727273,17.613636363636363,5.113636363636364,0.0,0.5681818181818182,0.0,0.0,0.0
Pharmaceuticals – safe and affordable medicines (new EU strategy)TopicPublic healthType of actCommunicationFeedback period16 June 2020 - 15 September 2020,Public health,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12421-Pharmaceuticals-safe-and-affordable-medicines-new-EU-strategy-/feedback_en?p_id=13130,242.0,18,1.0,17.0,52.0,46.0,62.0,24.0,1.0,0.0,17.0,2.0,52.0,0.0,7.43801652892562,0.4132231404958678,7.024793388429752,21.487603305785125,19.00826446280992,25.6198347107438,9.917355371900827,0.4132231404958678,0.0,7.024793388429752,0.8264462809917356,0.0
EU rules on medical devices and in vitro diagnostics – targeted evaluationTopicPublic healthType of actEvaluationFeedback period12 December 2024 - 21 March 2025,Public health,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/14155-EU-rules-on-medical-devices-and-in-vitro-diagnostics-targeted-evaluation/feedback_en?p_id=18928,584.0,119,18.0,61.0,212.0,46.0,27.0,73.0,3.0,0.0,14.0,5.0,24.0,4.0,20.376712328767123,3.0821917808219177,10.445205479452055,36.3013698630137,7.876712328767123,4.623287671232877,12.5,0.5136986301369862,0.0,2.3972602739726026,0.8561643835616438,0.684931506849315
"Blood, tissues and cells for medical treatments & therapies – revised EU rulesTopicPublic healthType of actProposal for a regulationFeedback period21 January 2021 - 15 April 2021",Public health,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12734-Blood-tissues-and-cells-for-medical-treatments-therapies-revised-EU-rules/feedback_en?p_id=13782,82.0,3,0.0,9.0,10.0,8.0,24.0,9.0,0.0,0.0,18.0,0.0,134.0,0.0,3.6585365853658534,0.0,10.975609756097562,12.195121951219512,9.75609756097561,29.268292682926827,10.975609756097562,0.0,0.0,21.951219512195124,0.0,0.0
Evaluation of the legislative framework for tobacco controlTopicPublic healthType of actEvaluationFeedback period21 February 2023 - 16 May 2023,Public health,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/13481-Evaluation-of-the-legislative-framework-for-tobacco-control/feedback_en?p_id=15956,24359.0,22742,362.0,42.0,731.0,95.0,66.0,239.0,12.0,1.0,22.0,47.0,0.0,0.0,93.36179646126689,1.4861036988382117,0.1724208711359251,3.000944209532411,0.38999958947411634,0.2709470832135966,0.9811568619401454,0.04926310603883575,0.004105258836569646,0.0903156944045322,0.19294716531877334,0.0
Intellectual property – new framework for standard-essential patentsTopicSingle marketType of actProposal for a regulationFeedback period14 February 2022 - 09 May 2022,Single market,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/13109-Intellectual-property-new-framework-for-standard-essential-patents/feedback_en?p_id=15629,157.0,38,4.0,9.0,19.0,11.0,6.0,7.0,1.0,0.0,1.0,0.0,81.0,0.0,24.203821656050955,2.547770700636943,5.7324840764331215,12.101910828025478,7.006369426751593,3.821656050955414,4.45859872611465,0.6369426751592357,0.0,0.6369426751592357,0.0,0.0
Safeguarding media freedom in the EU – new rulesTopicSingle marketType of actProposal for a regulationFeedback period10 January 2022 - 25 March 2022,Single market,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/13206-Safeguarding-media-freedom-in-the-EU-new-rules/feedback_en?p_id=15456,1470.0,1386,13.0,5.0,8.0,12.0,20.0,17.0,4.0,0.0,4.0,1.0,8.0,0.0,94.28571428571428,0.8843537414965987,0.3401360544217687,0.5442176870748299,0.8163265306122449,1.3605442176870748,1.1564625850340136,0.27210884353741494,0.0,0.27210884353741494,0.06802721088435373,0.0
Tourist services – short-term rental initiativeTopicSingle marketType of actProposal for a regulationFeedback period27 September 2021 - 13 December 2021,Single market,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/13108-Tourist-services-short-term-rental-initiative/feedback_en?p_id=15058,71.0,39,0.0,0.0,7.0,14.0,4.0,2.0,2.0,0.0,1.0,1.0,152.0,0.0,54.929577464788736,0.0,0.0,9.859154929577464,19.718309859154928,5.633802816901409,2.8169014084507045,2.8169014084507045,0.0,1.4084507042253522,1.4084507042253522,0.0
Public procurement directives – evaluationTopicSingle marketType of actEvaluationFeedback period13 December 2024 - 07 March 2025,Single market,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/14427-Public-procurement-directives-evaluation/feedback_en?p_id=18932,949.0,168,4.0,29.0,156.0,160.0,120.0,96.0,16.0,2.0,196.0,2.0,21.0,0.0,17.702845100105375,0.42149631190727077,3.0558482613277134,16.43835616438356,16.859852476290833,12.644889357218126,10.1159114857745,1.685985247629083,0.21074815595363539,20.65331928345627,0.21074815595363539,0.0
"Access to vehicle data, functions and resourcesTopicSingle marketType of actProposal for a regulationFeedback period29 March 2022 - 02 August 2022",Single market,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/13180-Access-to-vehicle-data-functions-and-resources/feedback_en?p_id=15781,154.0,86,0.0,1.0,26.0,17.0,8.0,7.0,2.0,0.0,4.0,3.0,85.0,0.0,55.84415584415584,0.0,0.6493506493506493,16.883116883116884,11.03896103896104,5.194805194805195,4.545454545454546,1.2987012987012987,0.0,2.5974025974025974,1.948051948051948,0.0
Machinery Directive - revisionTopicSingle marketType of actProposal for a regulationFeedback period07 June 2019 - 30 August 2019,Single market,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/2019-Machinery-Directive-revision/feedback_en?p_id=11498,115.0,16,0.0,1.0,48.0,24.0,7.0,5.0,2.0,0.0,8.0,3.0,102.0,0.0,13.91304347826087,0.0,0.8695652173913043,41.73913043478261,20.869565217391305,6.086956521739131,4.3478260869565215,1.7391304347826086,0.0,6.956521739130435,2.608695652173913,0.0
EU chemicals strategy for sustainability – Cosmetic Products Regulation (revision)TopicSingle marketType of actProposal for a regulationFeedback period29 March 2022 - 21 June 2022,Single market,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/13197-EU-chemicals-strategy-for-sustainability-Cosmetic-Products-Regulation-revision-/feedback_en?p_id=15131,98.0,6,0.0,0.0,34.0,28.0,18.0,3.0,1.0,0.0,6.0,2.0,121.0,0.0,6.122448979591836,0.0,0.0,34.69387755102041,28.57142857142857,18.367346938775512,3.061224489795918,1.0204081632653061,0.0,6.122448979591836,2.0408163265306123,0.0
Textile labelling rules (revision)TopicSingle marketType of actProposal for a regulationFeedback period19 December 2023 - 15 April 2024,Single market,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/13872-Textile-labelling-rules-revision-/feedback_en?p_id=17324,108.0,7,0.0,1.0,28.0,33.0,26.0,5.0,0.0,2.0,6.0,0.0,112.0,0.0,6.481481481481481,0.0,0.9259259259259258,25.925925925925924,30.555555555555557,24.074074074074073,4.62962962962963,0.0,1.8518518518518516,5.555555555555555,0.0,0.0
European standardisation – evaluationTopicSingle marketType of actStaff working documentFeedback period02 May 2024 - 25 July 2024,Single market,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/13446-European-standardisation-evaluation/feedback_en?p_id=17385,90.0,10,0.0,2.0,10.0,34.0,12.0,11.0,1.0,1.0,7.0,2.0,126.0,0.0,11.11111111111111,0.0,2.2222222222222223,11.11111111111111,37.77777777777778,13.333333333333334,12.222222222222221,1.1111111111111112,1.1111111111111112,7.777777777777778,2.2222222222222223,0.0
Cosmetic Products Regulation – evaluationTopicSingle marketType of actEvaluationFeedback period05 May 2025 - 28 July 2025,Single market,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/14433-Cosmetic-Products-Regulation-evaluation/feedback_en?p_id=19201,155.0,30,5.0,3.0,40.0,36.0,12.0,9.0,2.0,1.0,13.0,4.0,83.0,0.0,19.35483870967742,3.225806451612903,1.935483870967742,25.806451612903224,23.225806451612904,7.741935483870968,5.806451612903226,1.2903225806451613,0.6451612903225806,8.38709677419355,2.5806451612903225,0.0
Late payments – update of EU rulesTopicSingle marketType of actProposal for a regulationFeedback period20 January 2023 - 17 March 2023,Single market,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/13665-Late-payments-update-of-EU-rules/feedback_en?p_id=16617,137.0,24,1.0,0.0,28.0,42.0,5.0,8.0,3.0,0.0,26.0,0.0,94.0,0.0,17.51824817518248,0.7299270072992701,0.0,20.437956204379564,30.656934306569344,3.64963503649635,5.839416058394161,2.18978102189781,0.0,18.97810218978102,0.0,0.0
Digital product passport – rules for service providersTopicSingle marketType of actDelegated decisionFeedback period08 April 2025 - 01 July 2025,Single market,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/14382-Digital-product-passport-rules-for-service-providers/feedback_en?p_id=18839,178.0,10,3.0,10.0,86.0,46.0,9.0,7.0,2.0,1.0,3.0,1.0,76.0,0.0,5.617977528089887,1.6853932584269662,5.617977528089887,48.31460674157304,25.842696629213485,5.056179775280898,3.932584269662921,1.1235955056179776,0.5617977528089888,1.6853932584269662,0.5617977528089888,0.0
European Critical Raw Materials ActTopicSingle marketType of actProposal for a regulationFeedback period30 September 2022 - 25 November 2022,Single market,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/13597-European-Critical-Raw-Materials-Act/feedback_en?p_id=16313,310.0,54,2.0,21.0,66.0,78.0,49.0,18.0,3.0,5.0,12.0,0.0,43.0,0.0,17.419354838709676,0.6451612903225806,6.774193548387098,21.29032258064516,25.161290322580644,15.806451612903224,5.806451612903226,0.967741935483871,1.6129032258064515,3.870967741935484,0.0,0.0
Upload of software on radio equipmentTopicSingle marketType of actDelegated regulationFeedback period25 May 2020 - 14 September 2020,Single market,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/2042-Upload-of-software-on-radio-equipment/feedback_en?p_id=11538,276.0,226,12.0,3.0,15.0,8.0,6.0,2.0,0.0,0.0,3.0,1.0,46.0,0.0,81.88405797101449,4.3478260869565215,1.0869565217391304,5.434782608695652,2.898550724637681,2.1739130434782608,0.7246376811594203,0.0,0.0,1.0869565217391304,0.36231884057971014,0.0
VAT in the digital ageTopicTaxationType of actProposal for a directiveFeedback period20 January 2022 - 05 May 2022,Taxation,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/13186-VAT-in-the-digital-age/feedback_en?p_id=15535,322.0,277,4.0,1.0,15.0,14.0,1.0,7.0,0.0,0.0,2.0,1.0,40.0,0.0,86.0248447204969,1.2422360248447204,0.3105590062111801,4.658385093167702,4.3478260869565215,0.3105590062111801,2.1739130434782608,0.0,0.0,0.6211180124223602,0.3105590062111801,0.0
Vehicle safety – revising the EU’s roadworthiness packageTopicTransportType of actProposal for a directiveFeedback period06 July 2022 - 28 September 2022,Transport,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/13132-Vehicle-safety-revising-the-EUs-roadworthiness-package/feedback_en?p_id=15132,217.0,171,3.0,1.0,7.0,10.0,6.0,9.0,0.0,0.0,2.0,4.0,60.0,0.0,78.80184331797236,1.3824884792626728,0.4608294930875576,3.225806451612903,4.6082949308755765,2.7649769585253456,4.147465437788019,0.0,0.0,0.9216589861751152,1.8433179723502304,0.0
Bus and coach drivers – EU rules on driving and rest timesTopicTransportType of actProposal for a regulationFeedback period23 November 2021 - 15 February 2022,Transport,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12488-Bus-and-coach-drivers-EU-rules-on-driving-and-rest-times/feedback_en?p_id=14106,87.0,40,1.0,0.0,9.0,11.0,0.0,4.0,21.0,0.0,1.0,0.0,128.0,0.0,45.97701149425287,1.1494252873563218,0.0,10.344827586206897,12.643678160919542,0.0,4.597701149425287,24.137931034482758,0.0,1.1494252873563218,0.0,0.0
Trans-European transport network (TEN-T) - revised guidelinesTopicTransportType of actProposal for a regulationFeedback period10 February 2021 - 05 May 2021,Transport,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12532-Trans-European-transport-network-TEN-T-revised-guidelines/feedback_en?p_id=13839,74.0,2,0.0,0.0,13.0,14.0,15.0,6.0,0.0,5.0,18.0,1.0,150.0,0.0,2.7027027027027026,0.0,0.0,17.56756756756757,18.91891891891892,20.27027027027027,8.108108108108109,0.0,6.756756756756757,24.324324324324326,1.3513513513513513,0.0
Sustainable transport – new urban mobility frameworkTopicTransportType of actCommunicationFeedback period01 July 2021 - 23 September 2021,Transport,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12916-Sustainable-transport-new-urban-mobility-framework/feedback_en?p_id=14492,103.0,15,1.0,5.0,24.0,17.0,17.0,7.0,3.0,1.0,8.0,5.0,118.0,0.0,14.563106796116504,0.9708737864077669,4.854368932038835,23.300970873786408,16.50485436893204,16.50485436893204,6.796116504854369,2.912621359223301,0.9708737864077669,7.766990291262135,4.854368932038835,0.0
Revision of the Directive on Driving LicencesTopicTransportType of actProposal for a directiveFeedback period25 February 2022 - 20 May 2022,Transport,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12978-Revision-of-the-Directive-on-Driving-Licences/feedback_en?p_id=14480,2211.0,2071,36.0,2.0,26.0,18.0,13.0,27.0,3.0,0.0,5.0,10.0,5.0,0.0,93.66802351876979,1.6282225237449117,0.09045680687471733,1.1759384893713252,0.8141112618724559,0.5879692446856626,1.2211668928086838,0.13568521031207598,0.0,0.22614201718679333,0.45228403437358666,0.0
CO2 emissions from shipping – encouraging the use of low-carbon fuelsTopicTransportType of actProposal for a regulationFeedback period02 July 2020 - 10 September 2020,Transport,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12312-CO2-emissions-from-shipping-encouraging-the-use-of-low-carbon-fuels/feedback_en?p_id=12951,81.0,6,0.0,3.0,24.0,31.0,9.0,2.0,0.0,1.0,5.0,0.0,138.0,0.0,7.4074074074074066,0.0,3.7037037037037033,29.629629629629626,38.2716049382716,11.11111111111111,2.4691358024691357,0.0,1.2345679012345678,6.172839506172839,0.0,0.0
Low-emission vehicles – improving the EU’s refuelling/recharging infrastructureTopicTransportType of actProposal for a regulationFeedback period06 April 2020 - 29 June 2020,Transport,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12251-Low-emission-vehicles-improving-the-EUs-refuelling-recharging-infrastructure/feedback_en?p_id=12982,86.0,10,0.0,1.0,24.0,35.0,7.0,2.0,0.0,1.0,3.0,3.0,130.0,0.0,11.627906976744185,0.0,1.1627906976744187,27.906976744186046,40.69767441860465,8.13953488372093,2.3255813953488373,0.0,1.1627906976744187,3.488372093023256,3.488372093023256,0.0
Connecting Europe Facility 2014-2020 – evaluationTopicTransportType of actReportFeedback period05 March 2025 - 28 May 2025,Transport,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/14245-Connecting-Europe-Facility-2014-2020-evaluation/feedback_en?p_id=18618,147.0,4,1.0,2.0,28.0,5.0,3.0,6.0,0.0,0.0,98.0,0.0,89.0,0.0,2.7210884353741496,0.6802721088435374,1.3605442176870748,19.047619047619047,3.4013605442176873,2.0408163265306123,4.081632653061225,0.0,0.0,66.66666666666666,0.0,0.0
Sustainable and Smart Mobility StrategyTopicTransportType of actCommunicationFeedback period01 July 2020 - 23 September 2020,Transport,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/12438-Sustainable-and-Smart-Mobility-Strategy/feedback_en?p_id=13249,246.0,35,1.0,5.0,72.0,69.0,24.0,13.0,3.0,4.0,17.0,3.0,50.0,0.0,14.227642276422763,0.40650406504065045,2.0325203252032518,29.268292682926827,28.04878048780488,9.75609756097561,5.284552845528456,1.2195121951219512,1.6260162601626018,6.910569105691057,1.2195121951219512,0.0
Commercial vehicles – weights and dimensions (evaluation)TopicTransportType of actProposal for a directiveFeedback period26 April 2022 - 19 July 2022,Transport,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/13278-Commercial-vehicles-weights-and-dimensions-evaluation-/feedback_en?p_id=15545,224.0,28,1.0,2.0,88.0,84.0,5.0,4.0,3.0,0.0,7.0,2.0,58.0,0.0,12.5,0.4464285714285714,0.8928571428571428,39.285714285714285,37.5,2.232142857142857,1.7857142857142856,1.3392857142857142,0.0,3.125,0.8928571428571428,0.0
